City,Country,Longitude,Latitude,Alternate Names found in Archives,notes
Esana,Italie,-66.1579856,-17.3863351,,
Raitano - Catania (Sicile),Italie,15.0834181,37.4984468,,
Catania,Italie,15.0830304,37.5078772,,
Paterno,Italie,14.9017568,37.5671795,Près Paterno (Sicile),
Reitana,Italie,15.1481903,37.5759694,,
Buonriposo,Italie,14.2490418,37.6036548,,
Leonforte,Italie,14.391633,37.6392064,,
Léonforte,Italie,14.391633,37.6392064,,
Regalbuto,Italie,14.6402566,37.6500078,,
Biancavilla,Italie,14.9038451,37.6691639,,
Troina,Italie,14.6000721,37.7847915,,
Cesaro,Italie,14.7132493,37.8438175,,
près Strada,Italie,13.7176985,37.9063399,,
Lorenzo,Italie,15.831647,38.010491,,
San Luca,Italie,16.0633,38.1471,Borgo San Lucal,"borgo is bourg, NOT SURE ABOUT THIS BEING SAN LUCA"
Spadafora,Italie,15.3793585,38.2227337,,
Bagnara Calabra,Italie,15.8034,38.2838,Bagnera,noting it as bagnara calabra
Marcina,Italie,16.3062801,38.301194,,
Seminara,Italie,15.8708612,38.3351553,,
Casa di Nora,Italie,9.0063743,38.986636,,
Belmonte,Italie,16.0834555,39.1620571,,
La Foso,Italie,17.3458936,40.3770946,,
Atena,Italie,15.5522181,40.4544587,,could be Artena
Bagno Cavalo,Italie,15.1032183,40.4880891,,
Salerno,Italie,14.8104424,40.6719402,,
Belia,Italie,15.5377751,40.7589695,,
Calabritto,Italie,15.1843801,40.7810604,,
Pozzuoli,Italie,14.0932861,40.8459469,,
Mercatole,Italie,14.2759346,40.8459502,,
Stazione di Campolio,Italie,14.7074161,41.0607422,,
Caserta,Italie,14.3311337,41.0723484,,
Bari,Italie,16.8719083,41.1171488,,
Gaëta,Italie,13.5714285,41.2107299,,
Teano,Italie,14.0682377,41.2492784,,
Riardo,Italie,14.1511822,41.2632923,,
Minturno,Italie,13.7443642,41.2657426,,
Tarracina,Italie,13.2332657,41.2963728,,
Terracina,Italie,13.2332657,41.2963728,,
Castelforte,Italie,13.8225318,41.2987721,,
Monte San Biaggio Fondi,Italie,13.3537924,41.3476648,,
Esperia,Italie,13.6836347,41.3837002,,
Rocca d'Evandro,Italie,13.9073072,41.3889205,,
Pratella,Italie,14.1784841,41.404798,,
Panaccioni,Italie,13.8179967,41.4305326,,
Pico,Italie,13.5552603,41.4417086,,
Nettino,Italie,12.6654914,41.4577305,,
Nettuna,Italie,12.6654914,41.4577305,Nettuna près Cisterna, Nettuno Sud Aprilia
Nettuno,Italie,12.6654914,41.4577305,,
Netuno,Italie,12.6654914,41.4577305,,
San Vittore,Italie,13.9319409,41.4601815,,
Cisteria di Littoria,Italie,12.9035965,41.4675671,,
Cisterna de Littoria,Italie,12.9035965,41.4675671,,
Littoria,Italie,12.9035965,41.4675671,,
Cassino,Italie,13.8333776,41.4907889,,
Monte Casino,Italie,13.8158578,41.4916194,,
Monté Cassino,Italie,13.8158578,41.4916194,,
Aquino,Italie,13.704,41.4994,Aquarino,
Villa Sainte Lucia,Italie,13.7738235,41.5131992,,
Près Leferrriere,Italie,12.7564369,41.5150772,,
Monte Cairo,Italie,13.7666667,41.55,,
Roccasecca,Italie,13.6703925,41.5526829,,
Terelle,Italie,13.7795094,41.5531366,,
Terelle (Latium),Italie,13.7795094,41.5531366,,
Colle Abate (Latium),Italie,13.8031,41.5569,,
Doganella,Italie,12.9316912,41.575121,,
Cisterna di Littoria,Italie,12.8284772,41.5754029,,
Cisterna,Italie,12.8284772,41.5754029,,
Cisterne,Italie,12.8284772,41.5754029,,
Arce,Italie,13.5730857,41.5855679,,
Aprilia,Italie,12.6560314,41.5944018,Aprila,
Arprilia,Italie,12.6560314,41.5944018,,
Oprilia,Italie,12.6560314,41.5944018,,
Ardea,Italie,12.5432586,41.6079691,,
Campoleone,Italie,12.645,41.648,Kampoléone,
Campoleone,Italie,12.6449737,41.6485763,,
Campoleon,Italie,12.6449737,41.6485763,,
Gorga,Italie,13.100373,41.6571179,,
Pizzone,Italie,14.0368454,41.6750756,,
Velletri,Italie,12.7785347,41.6868422,,
Saint Angelo,Italie,15.9677004,41.7045562,,
Giovanni,Italie,15.7291788,41.70659,,
Saint Giovani,Italie,15.7291788,41.70659,,
Genzano,Italie,12.6865837,41.7088828,,
Alatri,Italie,13.3412036,41.7252936,,
Garano,Italie,15.75,41.733,,
Artena,Italie,12.9118412,41.741883,Artena (sud de Rome),
Anagni,Italie,13.1513636,41.745324,,
Castel Gaudolfo,Italie,12.6485192,41.7497932,,
Monte Cappello,Italie,13.3008626,41.7519724,,
Valmontone,Italie,12.9190465,41.7745041,,
Labico,Italie,12.8857274,41.7863711,,
Rocca Priora,Italie,12.7661566,41.7884365,,
Monte Compatri,Italie,12.7361894,41.8075882,,
Fiuggi,Italie,13.2317225,41.8132663,,
Piglio (Latium),Italie,13.1407489,41.8298443,,
Tivoli Jallicano,Italie,12.8752845,41.8950529,,
Rome,Italie,12.4963655,41.9027835,,
Staz di Roma,Italie,12.5309483,41.9201107,,
Monte Sacro,Italie,12.562156,41.945556,,
Saint Nicolo,Italie,16.0311234,41.945854,,
Monte Nero,Italie,14.7813309,41.9575175,,
Santa Lucia,Italie,12.6589431,41.9934526,,
Lacano,Italie,14.3890227,42.22655,,
Mte.Piano,Italie,14.1291758,42.2539544,,
Près Arielli,Italie,14.3061465,42.2629243,,
Ripa,Italie,13.5790804,42.2723138,,
Casatino,Italie,13.5092587,42.279053,,
Roncielione,Italie,12.2147425,42.2831287,,
Chieti,Italie,14.1635845,42.347886,,
Aquila,Italie,13.3995091,42.3498479,,
Rieti,Italie,12.8567281,42.404509,,
Borgo (Haute-Corse),Italie,9.2785583,42.4097877,,
Viterbo,Italie,12.107669,42.4206766,,
Castelli,Italie,13.7173325,42.4930588,,
Minghetti,Italie,13.8917436,42.5958047,,
Orvieto,Italie,12.1107446,42.7185068,,
Acquapendente,Italie,11.8630202,42.7477229,,Need to work through this and find the obvious errors
Grosseto,Italie,11.1123634,42.7635254,,
Puntoni,Italie,10.7936588,42.889735,,
Vecciano,Italie,11.9250009,42.9157003,,
Piegaro,Italie,12.1861447,42.9665993,,
Vignoni,Italie,11.6162434,43.0277248,,
Saint Bragio,Italie,11.7755269,43.0864141,,
Perugia,Italie,12.3908279,43.1107168,,
Buon Riposo (Italie),Italie,10.62511,43.3206913,,
Marciano,Italie,11.7865654,43.3243604,,
Savino,Italie,11.7292058,43.3291955,,
Volterra,Italie,10.8660333,43.399395,,
Recanati,Italie,13.5495324,43.4035649,,
Citta de Castella,Italie,12.2319048,43.4577876,,
Castellina,Italie,11.2856676,43.4715142,,
Castellini,Italie,11.2856676,43.4715142,,
Près Castellina,Italie,11.2856676,43.4715142,,
Poggibonsi,Italie,11.146754,43.4725646,,
Laiatiro,Italie,10.7286715,43.4757758,,
Lajatico,Italie,10.7286715,43.4757758,,
Arcevia,Italie,12.9391003,43.4981302,,
Rada,Italie,11.3544525,43.5017642,,
San Biagio,Italie,13.4967031,43.5166434,,
Petrognano,Italie,11.1429365,43.5353202,,
Loro - Ciuffenna,Italie,11.6319048,43.5927689,,
Cenaja,Italie,10.532982,43.6062406,,
Mercatale,Italie,11.2305805,43.6352484,,
San Miniato,Italie,10.8551196,43.6829641,,
San Miniato,Italie,10.8551,43.683,bei San Miniato,
Castel del Broglie,Italie,13.1074469,43.6841751,,
Ippruneta,Italie,11.2581395,43.6845156,,
Monteporzie,Italie,13.041455,43.7030168,,
Pisa Arno,Italie,10.4016888,43.7228386,,
Pisa,Italie,10.4016888,43.7228386,,
Pise,Italie,10.4016888,43.7228386,,
Fucecchio,Italie,10.806722,43.727867,,
Pieve Swala,Italie,11.7138217,43.7438701,,
Cerreto Guidi (Toscane),Italie,10.8677256,43.7487083,,
Florence,Italie,11.2558136,43.7695604,,
La Monna,Italie,11.2627636,43.7730876,,
Pontassiève,Italie,11.4384686,43.7747178,,
Momazoccio,Italie,12.8539909,43.7957962,,
Monbavoccio,Italie,12.8539909,43.7957962,,
Tavoleto,Italie,12.5910244,43.8449635,,
Arliano,Italie,10.405387,43.8478013,,
Borgo Buggliani,Italie,10.7255985,43.880175,,
Rochetta,Italie,7.5998146,43.8907219,,
Pistoia,Italie,10.9079,43.9302,,
San Mario,Italie,12.457777,43.94236,,
Borga San Lorengo,Italie,11.3847483,43.9543788,,
Vallechia,Italie,10.2286323,43.9595513,,
Coriano,Italie,12.5412761,43.9620478,,
Stoettoia,Italie,10.1977958,43.9966489,,
Belvédère (Alpes-Maritimes),Italie,7.320118,44.014822,,
Belvedere,France,7.320118,44.014822,"Belvédère (Alpes-Maritimes), Italie",
Marina Massa,Italie,10.0687182,44.0273656,,
Massa,Italie,10.1591213,44.0505284,,
Rimini,Italie,12.5695158,44.0678288,,
Montiano,Italie,12.2948557,44.0689137,,
Carrare,Italie,10.097677,44.0793245,,
Montepiano,Italie,11.1619808,44.0925157,,
Cesena,Italie,12.2464292,44.1396438,,
Ceséna,Italie,12.2464292,44.1396438,,
Camporgiano,Italie,10.3348533,44.1572028,,
Golfe de Gènes,Italie,8.916667,44.166667,,
Finale Ligure,Italie,8.3416211,44.1689028,,
Piazza Al Serchio,Italie,10.3015761,44.1832842,,
Castel del Rio,Italie,11.5035176,44.2132011,,
Forli,Italie,12.0407312,44.2227398,,
Piétra Colora,Italie,10.9859993,44.2484839,Pietra Colera,
Castiglione,Italie,12.2630765,44.2599162,,
Monte La Pieve,Italie,11.5409241,44.2693098,,
Fiume,Italie,9.5073894,44.270862,,
Faenza,Italie,11.8774091,44.2898527,,
Faënza,Italie,11.8774091,44.2898527,,
Cassa Di Lama,Italie,10.73229,44.30933,,
Castel Bolognèse,Italie,11.7954257,44.3212615,,
Livergnano,Italie,11.3338876,44.3244108,,
Kastel Lugo,Italie,11.8562623,44.3263859,,
Monterenzio,Italie,11.4050575,44.3280561,,
Dozza,Italie,11.6257407,44.3587677,,
Pianoro,Italie,11.3658004,44.3766658,,
Cotignola,Italie,11.9434179,44.3835304,,
Fontana,Italie,11.2375023,44.3842319,,
Sasso Marconi,Italie,11.248204,44.3987645,,
Gênes,Italie,8.946256,44.4056499,,
Cairo,Italie,8.3197946,44.4069442,,
Guiglia,Italie,10.9467939,44.4086377,,
Bubano,Italie,11.7816678,44.4098829,,
Ravenna,Italie,12.2035294,44.4183598,,
Ravenne,Italie,12.2035294,44.4183598,,
Ravenna,Italie,12.2035,44.4184,San Marco près Ravenna,
Lugo,Italie,11.9116835,44.4218314,,
Castelle de Britti,Italie,11.4366627,44.4253401,,
près Castellino,Italie,7.9799287,44.4276478,,
Farneto,Italie,11.4049177,44.4362792,,
Fusignano (Emilie Romagne),Italie,11.9639565,44.46693,,
Fusignano,Italie,11.9639565,44.46693,,
Fussignano,Italie,11.9639565,44.46693,,
Medecina,Italie,11.6357888,44.4774953,,
Putti,Italie,11.347408,44.48054,,
Bologna,Italie,11.3426163,44.494887,"Bologne, Bologne (Haute-Marne)",
Alfonsine,Italie,12.0430671,44.5059036,Alfonsini / Mentane,
Solignanomodena,Italie,10.9244833,44.5278815,,
Sud de Bolognia,Italie,11.2878593,44.5345216,,
Sassouolo,Italie,10.7847741,44.54433,,
La Frascata,Italie,11.8807505,44.5449035,,
Funo,Italie,11.3665517,44.589011,,
Argenta,Italie,11.8726838,44.6236078,,
Lac de Comachio,Italie,12.256561,44.6258097,,
Novi Ovada,Italie,8.646838,44.6432251,,
Argelat,Italie,11.3447429,44.6447617,,
Modena,Italie,10.9252269,44.647128,,
Anita-Comachio,Italie,12.2430092,44.6769814,,
Portomaggiore,Italie,11.8056851,44.6976116,,
Brentassi,Italie,9.1620046,44.753848,,
Carpi,Italie,10.8796629,44.7838779,,
Ferrara,Italie,11.619787,44.8381237,,
Pola,Italie,12.0185741,44.878054,,
Près Gualtiera,Italie,10.6115031,44.8897874,,
Copparo,Italie,11.8306888,44.8933268,,
Casoni di Romagna,Italie,10.735233,44.9400908,,
Adria,Italie,12.0561066,45.056396,,
Montoglio,Italie,8.0983523,45.0645155,,
Torrina,Italie,7.6868565,45.070312,,
Monticelli,Italie,9.929659,45.0914611,,
Suza,Italie,7.0484573,45.1386144,,
Martinelle,Italie,12.1191979,45.1387805,,
Cremona,Italie,10.0325503,45.1404206,,
Monselice,Italie,11.749736,45.2391132,,
Saint Piétro,Italie,11.22837,45.2398246,,
Battaglia,Italie,11.7823895,45.2908281,,
Vercelli,Italie,8.4185735,45.3202272,,
Monte Grande,Italie,11.7725371,45.3556813,,
Castel d'Azano,Italie,10.9568381,45.3557414,,
Mulazzano,Italie,9.3998659,45.3739443,,
Padoue,Italie,11.8767611,45.4064349,,
Padua,Italie,11.8767611,45.4064349,,
Colognola,Italie,11.1942875,45.4333052,,
Saint Andréa,Italie,12.381146,45.434602,,
Verona,Italie,10.9916215,45.4383842,,
Vérone,Italie,10.9916215,45.4383842,,
Peschiera Verona,Italie,10.6865449,45.4396385,,
Vignole,Italie,12.376779,45.440531,,
Milan,Italie,9.1859243,45.4654219,,
Istrie,Italie,9.1980441,45.5018453,,
Netro,Italie,7.9444013,45.5391333,,
Garda,Italie,10.697794,45.578107,,
Borbone,Italie,10.1247812,45.6186574,,
Trieste,Italie,13.7768,45.6495,en mer près de Triest Opicina,
Trieste,Italie,13.7768182,45.6495264,,
Mattauno,Italie,13.9918177,45.6628044,,
Galliera Veneta,Italie,11.8360027,45.6653505,,
Postumia,Italie,12.1826131,45.6677801,,
Castelfranco,Italie,11.9282388,45.6716942,,
Pieve del Pius,Italie,11.8976675,45.7341845,,
Courmayeur,Italie,6.9689626,45.7969221,,
Varèse,Italie,8.8250576,45.8205989,,
Crocetta,Italie,12.0280966,45.8386932,,
Cernizza,Italie,13.777309,45.9082968,,
Arco,Italie,10.8855763,45.9178609,,
Gorezia,Italie,13.6201754,45.9401812,,
Gorizia,Italie,13.6201754,45.9401812,,
Mortegliano Chiasiellio,Italie,13.2072233,45.9423892,,
Cormous,Italie,13.4694723,45.9603147,,
Gatter,Italie,11.0807967,45.9913623,,
Chiesa del bando,Italie,12.8429139,46.000046,,
Udine,Italie,13.2345794,46.0710668,,
Dignano,Italie,12.9374518,46.085532,,
Mezzano,Italie,11.8082427,46.1547408,,
San Daniela,Italie,13.0100105,46.1578578,,
Teglia,Italie,10.0609586,46.171494,,
Saint Martino,Italie,11.8002183,46.2617642,,
Gemona,Italie,13.1209534,46.2774206,,
Carano,Italie,11.4407586,46.2921357,,
Bonziano,Italie,11.3547582,46.4982953,,
Ampezzo,Italie,12.1356524,46.5404711,,
Monte Croce,Italie,12.9666667,46.6,,
San Petro,Italie,11.6007971,46.6053131,,
Meran,Italie,11.1525179,46.6712938,,
Monte Delle,Italie,11.7449895,46.7679737,,
