61	1946-22-05	47.23413684500048	11.373418185000446	Austria	Natters
110	1945-17-03	48.20848938300048	16.37207861500042	Austria	Wien
180	1944-12-04	47.0499996850005	16.08332573800044	Austria	Furstenfeld
379	1945-08-03	48.19999863600049	15.633329670000421	Austria	Saint Polten
445	1945-16-05	48.81068894500049	15.28942968700045	Austria	Waidhofen
953	1945-15-05	47.01666664300046	14.466668697000443	Austria	Portschach
1105	1944-16-09	48.20848938300048	16.37207861500042	Austria	Wien
1281	1945-11-04	47.6334674090005	15.829926224000474	Austria	Semmering
1367	1945-02-02	48.20848938300048	16.37207861500042	Austria	Wien
1676	1945-25-04	47.34999706400049	10.91666821600046	Austria	Marenberg
1677	1944-20-11	48.20848938300048	16.37207861500042	Austria	Wien
1905	1945-13-04	47.28332648000048	15.966669090000437	Austria	Hartberg
1940	1946-18-04	48.16972982200048	14.535688072000426	Austria	Saint Valentin
2150	1945-13-04	48.20848938300048	16.37207861500042	Austria	Wien
2254	1945-27-04	46.750825733000454	15.829435768000451	Austria	Deutsch Goritz
2285	1945-11-04	46.8394363700005	15.86082948200044	Austria	Krusdorf
2794	1945-31-01	48.20848938300048	16.37207861500042	Austria	Wien
3108	1945-??-??	48.56999630400048	16.576666460000467	Austria	Mistelbach
3283	1944-30-10	46.526939100000504	14.301938315000427	Austria	Ferlach
3462	1945-30-06	47.7999976320005	16.249999948000436	Austria	Wiener Neustadt
3589	1945-08-02	48.20848938300048	16.37207861500042	Austria	Wien
3597	1945-14-04	46.7093799110005	15.765545937000468	Austria	Mureck
3935	1945-26-04	46.823057823000454	15.290829063000444	Austria	Lebing
3946	1944-15-04	48.49999601500048	16.616667911000434	Austria	Schrick
4365	1945-22-05	48.30638719600046	14.286108719000424	Austria	Linz
4422	1944-30-11	48.30638719600046	14.286108719000424	Austria	Linz
4597	1945-07-05	48.213456942000505	14.476117858000464	Austria	Enns
4609	1945-17-04	48.583328620000486	16.599996890000455	Austria	Eibesthal
4756	1943-28-05	48.20848938300048	16.37207861500042	Austria	Wien
5212	1945-14-01	48.20848938300048	16.37207861500042	Austria	Wien
5360	1945-30-03	47.7999976320005	16.499997764000454	Austria	Wulkaprodersdorf
5783	1944-10-05	48.20848938300048	16.37207861500042	Austria	Wien
6138	1945-20-03	48.20848938300048	16.37207861500042	Austria	Wien
6357	1945-14-04	47.2499979370005	15.166667081000469	Austria	Steiermark
6370	1945-??-04	48.53332905700046	16.749995579000426	Austria	Zistersdorf
6443	1945-05-04	48.949996583000484	15.133329539000442	Austria	Leopoldsdorf
6499	1945-06-04	48.20848938300048	16.37207861500042	Austria	Wien
6640	1944-20-10	48.20848938300048	16.37207861500042	Austria	Wien
6656	1945-01-02	48.56779599900051	13.949025631000438	Austria	Goetzendorf
6829	1945-18-04	46.58332809600046	14.066667692000465	Austria	Sankt Kathrein
6957	1945-20-02	47.26265981400047	11.394539311000415	Austria	Innsbruck
7210	1944-23-11	47.26265981400047	11.394539311000415	Austria	Innsbruck
7483	1944-28-06	46.96666708000049	14.133329277000428	Austria	Schwarzenbach
7950	1945-22-01	48.20848938300048	16.37207861500042	Austria	Wien
7984	1943-19-10	48.20848938300048	16.37207861500042	Austria	Wien
8106	1945-05-03	47.06666620600049	15.449997938000422	Austria	Graz
8153	1945-??-04	48.849997457000484	15.766666338000448	Austria	Riegersburg
8636	1945-??-03	48.13991996800047	14.430365918000462	Austria	Siding
8752	1945-15-05	48.20848938300048	16.37207861500042	Austria	Wien
8956	1944-30-12	48.56779599900051	13.949025631000438	Austria	Goetzendorf
9043	1945-14-04	47.08332822700049	15.916669527000465	Austria	Ils
9065	1944-20-11	48.134245971000496	16.906239715000424	Austria	Deutsch Altenburg
9319	1945-30-05	47.06430841500048	15.440778256000442	Austria	Austerlitz
9383	1945-13-04	47.89758947100046	15.960216663000438	Austria	Pernitz
9509	1944-29-10	48.20848938300048	16.37207861500042	Austria	Wien
9746	1945-08-04	47.0499996850005	15.916669527000465	Austria	Walkersdorf
10017	1944-03-04	47.88158889100049	16.242076151000447	Austria	Felixdorf
10185	1945-22-02	47.48332923200047	12.066667168000436	Austria	Worgl
10240	1944-28-11	48.20848938300048	16.37207861500042	Austria	Wien
10503	1945-23-08	46.59999911700049	13.816669876000446	Austria	Sankt Johann
10544	1944-29-09	48.20848938300048	16.37207861500042	Austria	Wien
10722	1945-30-04	47.59999937900051	15.68332923300045	Austria	Murzzuschlag
10823	1945-??-04	48.01666690500048	14.049996671000429	Austria	Brunn
11396	1945-??-04	46.749997806000465	13.83332739800045	Austria	Karnten
11637	1945-23-02	48.3833258680005	16.216666906000455	Austria	Stockerau
11792	1945-??-01	48.166665594000506	15.08332997600047	Austria	Ybbs and der Donau
11881	1944-17-08	NA	NA	Austria	Kurtsalas
12079	1945-05-05	48.30638719600046	14.286108719000424	Austria	Linz
12176	1945-26-04	48.466667473000484	16.366665595000427	Austria	Wetzleinsdorf
12362	1945-??-04	48.20848938300048	16.37207861500042	Austria	Wien
12370	1944-25-10	48.10146997200047	14.798509978000425	Austria	Mauer Ohling
12484	1945-25-05	48.30638719600046	14.286108719000424	Austria	Linz
12698	1943-13-08	48.20848938300048	16.37207861500042	Austria	Wien
12733	1945-??-04	48.08025976200048	16.386108370000443	Austria	Achau
13259	1945-27-03	48.56779599900051	13.949025631000438	Austria	Gotzendorf
13281	1945-07-04	47.86851755100048	16.051536059000455	Austria	Waldegg
13303	1944-26-09	48.30638719600046	14.286108719000424	Austria	Linz
13335	1945-??-04	47.49999575300046	16.416669658000444	Austria	Burgenland
13388	1944-21-12	47.711085521000484	13.61892592400045	Austria	Bad Ischl
13608	1945-22-02	48.20848938300048	16.37207861500042	Austria	Wien
13609	1944-26-10	47.033058688000494	14.441106465000416	Austria	Velden
13824	1944-30-05	48.166665594000506	14.033325651000439	Austria	Wels
14110	1944-27-12	48.20848938300048	16.37207861500042	Austria	Wien
14339	1945-14-02	48.20848938300048	16.37207861500042	Austria	Wien
14727	1943-20-11	46.6247199230005	14.305277018000425	Austria	Klagenfurt
14767	1944-16-11	48.30520830000046	16.32521977300047	Austria	Klosterneuburg
14837	1945-09-04	48.20848938300048	16.37207861500042	Austria	Wien
14891	1945-??-04	47.94566770500046	16.109729395000443	Austria	Berndorf
15161	1945-07-04	48.339247780000505	16.720158727000467	Austria	Ganserndorf
15267	1945-25-06	47.55740615900049	13.686496428000453	Austria	Obertraun
15754	1946-07-04	48.166665594000506	14.516668260000472	Austria	Sankt Valentin
16144	1945-20-04	46.662219596000455	14.634436310000467	Austria	Volkermarkt
16475	1945-29-05	46.63638738800046	14.146387118000462	Austria	Portschach am Worthersee
16711	1944-22-11	48.20848938300048	16.37207861500042	Austria	Wien
16732	1945-17-09	47.11433947500046	13.135727302000419	Austria	BadgasteIn
17004	1944-16-01	46.6247199230005	14.305277018000425	Austria	Klagenfurt
17429	1944-??-11	48.20848938300048	16.37207861500042	Austria	Wien
17648	1945-10-04	48.51102903600048	14.504528337000465	Austria	Freistadt
17735	1945-30-04	48.673788593000495	16.18131804300043	Austria	Mailberg
17858	1944-10-11	48.85549596900046	16.048795802000427	Republic	Znojmo Czech
17993	1946-03-03	48.166665594000506	14.516668260000472	Austria	Sankt Valentin
18113	1945-01-04	48.20848938300048	16.37207861500042	Austria	Wien
18153	1943-27-12	48.20848938300048	16.37207861500042	Austria	Wien
19008	1945-18-04	47.7730585220005	15.316386795000426	Austria	Mariazell
19403	1945-30-04	48.19999863600049	15.633329670000421	Austria	Sankt Polten
19518	1944-17-05	48.20848938300048	16.37207861500042	Austria	Wien
19780	1945-??-04	48.56999630400048	16.576666460000467	Austria	Mistelbach
19936	1945-04-01	47.73332704800049	16.399998637000465	Austria	Mattersburg
19978	1946-07-04	48.166665594000506	14.516668260000472	Austria	Sankt Valentin
20085	1945-05-05	48.20848938300048	16.37207861500042	Austria	Wien
20345	1945-03-04	48.20848938300048	16.37207861500042	Austria	Wien
20444	1943-03-11	48.20848938300048	16.37207861500042	Austria	Wien
20811	1945-03-04	48.0582882110005	16.079006122000465	Austria	Aland
20837	1945-15-04	48.20848938300048	16.37207861500042	Austria	Wien
21145	1944-09-08	48.166665594000506	15.08332997600047	Austria	Ybbs Donau
21321	1945-07-05	48.20848938300048	16.37207861500042	Austria	Wien
21430	1944-30-09	48.20848938300048	16.37207861500042	Austria	Wien
21491	1945-18-02	47.711085521000484	13.61892592400045	Austria	Bad Ischl
21509	1944-30-08	48.20848938300048	16.37207861500042	Austria	Wien
21816	1945-05-04	48.20848938300048	16.37207861500042	Austria	Wien
21956	1944-??-11	48.20848938300048	16.37207861500042	Austria	Wien
22066	1945-??-04	48.216669657000466	16.899998768000444	Austria	Groissenbrunn
22090	1944-08-05	48.20848938300048	16.37207861500042	Austria	Wien
24932	1944-13-10	48.20848938300048	16.37207861500042	Austria	Wien
25289	1945-22-04	48.01666690500048	13.033329888000424	Austria	Vorau
28420	1945-06-05	48.266669220000495	16.699996016000455	Austria	Obersiebenbrunn
28444	1945-03-04	48.3833258680005	16.216666906000455	Austria	Stockerau
28532	1945-??-04	47.998056556000506	12.955828766000423	Austria	Bruck
28555	1944-29-12	48.56779599900051	13.949025631000438	Austria	Gotzendorf
28599	1944-15-11	48.616666162000456	15.31666577000044	Austria	Doellersheum
34577	1944-27-04	48.20848938300048	16.37207861500042	Austria	Wien
37886	1945-10-04	48.4519357800005	16.598327538000433	Austria	Bad Pirawarth
38094	1945-19-04	46.96666708000049	14.133329277000428	Austria	Schwarzenbach
53358	1945-05-04	48.20848938300048	16.37207861500042	Austria	Wien
53527	1945-??-04	48.20848938300048	16.37207861500042	Austria	Wien
53632	1945-20-04	48.033895876000486	15.774135675000423	Austria	Hainsfeld
