4	1944-07-03	54.788898951000476	28.170598639000445	Belarus	Gorodenka
11	1944-24-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
22	1943-03-11	54.227897733000475	28.50499996500048	Belarus	Borissow
67	1944-28-03	NA	NA	Belarus	Dimitriwokd
82	1944-03-01	NA	NA	Belarus	Kikowa
83	1943-21-09	NA	NA	Belarus	Nowoje Prisselje
106	1944-22-02	NA	NA	Belarus	Kiev
113	1943-27-07	52.1804984150005	30.42949718900047	Belarus	Orel
116	1944-21-11	NA	NA	Belarus	Tambow
126	1944-07-01	51.731351789000485	36.19275666800047	Belarus	Kursk
127	1945-05-04	52.09754827600051	23.68774993800048	Belarus	Brest
131	1943-04-04	NA	NA	Belarus	Krymskafa
144	1943-24-10	53.65989963600049	30.922198968000487	Belarus	Skoklewo
151	1944-23-07	52.09754827600051	23.68774993800048	Belarus	Brest
158	1944-30-06	53.89999833000047	27.566666731000453	Belarus	Minsk
239	1944-28-01	NA	NA	Belarus	Odessa
280	1943-20-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
321	1945-02-07	NA	NA	Belarus	Kiev
347	1944-15-05	54.77242591300046	32.03223696600048	Belarus	Smolensk
469	1943-25-12	NA	NA	Belarus	Latsyrtchtschiki
475	1944-29-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
477	1944-01-12	NA	NA	Belarus	Pinezov-Rauna
490	1944-01-08	55.190398323000466	30.204899620000447	Belarus	Vitebsk
493	1944-25-07	NA	NA	Belarus	Oftynowo
507	1944-02-02	NA	NA	Belarus	Lustunhinzy
513	1944-24-11	NA	NA	Belarus	Tiraspol
523	1944-10-01	52.72081191900048	41.448667858000476	Belarus	Tambov
540	1944-01-09	NA	NA	Belarus	Tiraspol
569	1943-03-06	50.5961103350005	36.58849789900046	Belarus	Belgorod
619	1945-18-09	52.09754827600051	23.68774993800048	Belarus	Brest
633	1944-21-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
667	1944-19-07	51.227559829000484	24.040210206000438	Belarus	Liuboml
678	1943-21-09	NA	NA	Belarus	Golowizy
695	1944-21-06	NA	NA	Belarus	Tambow
731	1944-15-07	53.88332731000048	25.29971839500047	Belarus	Lida
737	1944-14-01	NA	NA	Belarus	Lebedjan
741	1944-15-03	54.788898951000476	28.170598639000445	Belarus	Gorodenka
778	1944-17-07	52.21439840700049	30.40099671900049	Belarus	Gorodische
791	1944-13-10	NA	NA	Belarus	Lunahamari
810	1944-11-08	NA	NA	Belarus	Woroschnitza
821	1945-02-10	53.7577224580005	87.11923638200051	Belarus	Novokuznetsk
825	1943-26-12	52.72081191900048	41.448667858000476	Belarus	Tambov
830	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
841	1944-19-07	53.89999833000047	27.566666731000453	Belarus	Minsk
881	1944-12-05	NA	NA	Belarus	Auvere
882	1944-17-03	53.533699335000506	28.123397828000464	Belarus	Marino
884	1945-22-08	53.44829691400048	28.39589814700048	Belarus	Lenninsk
885	1944-09-01	55.040696607000484	30.375798955000448	Belarus	Lobany
937	1943-04-06	50.5961103350005	36.58849789900046	Belarus	Belgorod
950	1944-28-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
980	1943-19-11	53.916799840000465	30.34489569700048	Belarus	Mogilev
983	1944-25-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
1011	1944-05-04	NA	NA	Belarus	Balinienty
1030	1945-25-06	53.20739729000047	26.12049956100043	Belarus	Dubrowno
1086	1945-09-03	52.09754827600051	23.68774993800048	Belarus	Brest
1088	1944-28-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
1096	1944-30-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
1131	1944-08-07	53.92028703000051	25.505696617000467	Belarus	Berdowka
1138	1944-23-06	53.89999833000047	27.566666731000453	Belarus	Minsk
1167	1944-05-12	53.916799840000465	30.34489569700048	Belarus	Mogilew
1197	1944-16-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
1231	1943-28-12	NA	NA	Belarus	Goloburgy
1271	1943-25-10	53.65989963600049	30.922198968000487	Belarus	Skoklewo
1282	1943-28-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
1313	1943-11-03	52.09754827600051	23.68774993800048	Belarus	Brest
1337	1944-27-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
1339	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
1357	1943-01-08	55.48789842400049	28.78559956500044	Belarus	Polotsk
1487	1944-30-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
1647	1944-01-07	54.227897733000475	28.50499996500048	Belarus	Borissow
1753	1943-19-07	53.89999833000047	27.566666731000453	Belarus	Minsk
1766	1943-30-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
1829	1944-16-06	55.90409799100047	28.122596899000484	Belarus	Ossetki
1836	1944-04-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
1901	1944-01-07	53.138395913000465	29.221399393000468	Belarus	Bobruisk
1911	1944-22-02	53.138395913000465	29.221399393000468	Belarus	Bobruisk
1935	1944-26-06	53.89999833000047	27.566666731000453	Belarus	Minsk
1968	1944-15-07	53.89999833000047	27.566666731000453	Belarus	Minsk
2003	1943-30-10	52.13229869200046	29.325695638000468	Belarus	Kalinkavichy
2042	1944-01-07	53.89999833000047	27.566666731000453	Belarus	Minsk
2107	1944-27-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
2125	1944-04-07	53.89999833000047	27.566666731000453	Belarus	Minsk
2148	1945-01-01	53.89999833000047	27.566666731000453	Belarus	Minsk
2196	1944-03-07	53.89999833000047	27.566666731000453	Belarus	Minsk
2206	1944-08-07	53.89999833000047	27.566666731000453	Belarus	Minsk
2209	1944-18-07	53.138395913000465	29.221399393000468	Belarus	Bobruisk
2234	1944-22-06	53.89999833000047	27.566666731000453	Belarus	Minsk
2306	1944-10-08	55.190398323000466	30.204899620000447	Belarus	Vitebsk
2333	1944-28-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
2337	1944-25-06	53.89999833000047	27.566666731000453	Belarus	Minsk
2480	1944-30-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
2488	1944-23-11	53.89999833000047	27.566666731000453	Belarus	Minsk
2506	1944-27-06	53.916799840000465	30.34489569700048	Belarus	Mogilev
2540	1944-01-08	55.190398323000466	30.204899620000447	Belarus	Vitbesk
2567	1944-04-07	NA	NA	Belarus	Haradzieja
2589	1944-11-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
2658	1944-08-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
2667	1944-27-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
2673	1944-23-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
2686	1944-12-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
2737	1944-16-01	54.246796056000505	27.98509810000047	Belarus	Molodi
2762	1945-31-03	53.89999833000047	27.566666731000453	Belarus	Minsk
2767	1945-27-10	52.09754827600051	23.68774993800048	Belarus	Brest
2778	1944-22-06	55.190398323000466	30.204899620000447	Belarus	Vitesbk
2787	1944-04-07	55.48789842400049	28.78559956500044	Belarus	Polotsk
2870	1944-20-02	52.73999269999999	31.7718659	Belarus	Korma-Bryansk
2903	1944-30-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
2943	1945-09-08	53.89999833000047	27.566666731000453	Belarus	Minsk
2965	1944-25-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
2986	1944-03-03	53.89999833000047	27.566666731000453	Belarus	Minsk
3058	1943-30-10	53.89999833000047	27.566666731000453	Belarus	Minsk
3103	1944-20-01	NA	NA	Belarus	Klicau
3177	1945-30-04	55.190398323000466	30.204899620000447	Belarus	Vitebsk
3231	1944-27-06	53.142396059000475	29.294999362000453	Belarus	Titowka
3317	1944-25-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
3321	1944-31-03	52.166495658000485	24.11589594500043	Belarus	Leninski
3355	1942-10-09	53.916799840000465	30.34489569700048	Belarus	Mogilev
3381	1944-28-06	53.89999833000047	27.566666731000453	Belarus	Minsk
3396	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
3419	1944-27-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
3421	1943-22-12	55.48789842400049	28.78559956500044	Belarus	Polotsk
3443	1944-22-06	55.190398323000466	30.204899620000447	Belarus	Vitbesk
3451	1944-30-11	53.89999833000047	27.566666731000453	Belarus	Minsk
3477	1944-24-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
3542	1944-24-06	53.89999833000047	27.566666731000453	Belarus	Minsk
3551	1943-03-06	55.48789842400049	28.78559956500044	Belarus	Polotsk
3646	1944-24-06	55.48789842400049	28.78559956500044	Belarus	Polotsk
3713	1943-02-11	53.89999833000047	27.566666731000453	Belarus	Minsk
3794	1944-21-04	54.52019629500046	30.588697562000448	Belarus	Krapiwna
3860	1943-17-12	53.157096254000464	30.46009897400046	Belarus	Dowska
3899	1944-31-07	53.89999833000047	27.566666731000453	Belarus	Minsk
3900	1944-02-06	54.227897733000475	28.50499996500048	Belarus	Borissov
3919	1944-25-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
3970	1944-18-07	52.09754827600051	23.68774993800048	Belarus	Brest
4017	1944-30-12	53.916799840000465	30.34489569700048	Belarus	Mogilew
4040	1944-31-05	52.55899582800049	28.741399988000467	Belarus	Bubnowka
4089	1944-26-06	53.89999833000047	27.566666731000453	Belarus	Minsk
4178	1945-11-09	53.89999833000047	27.566666731000453	Belarus	Minsk
4278	1944-22-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4316	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4354	1943-03-03	53.89999833000047	27.566666731000453	Belarus	Minsk
4367	1943-24-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4373	1944-12-01	54.11919637900047	31.093899232000467	Belarus	Drybin
4451	1944-02-03	53.20739729000047	26.12049956100043	Belarus	Dubronno
4457	1945-07-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4485	1944-18-06	53.89999833000047	27.566666731000453	Belarus	Minsk
4498	1945-05-09	52.09754827600051	23.68774993800048	Belarus	Brest
4517	1944-03-07	53.89999833000047	27.566666731000453	Belarus	Minsk
4535	1944-12-01	54.14269779400047	27.37279693500045	Belarus	Kosachi
4596	1944-06-06	55.48789842400049	28.78559956500044	Belarus	Polotsk
4691	1945-15-04	52.09754827600051	23.68774993800048	Belarus	Brest
4699	1944-30-06	55.567599851000466	28.20759885600046	Belarus	Dzisna
4704	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4733	1944-09-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4754	1943-02-12	52.58139934000047	29.971095867000486	Belarus	Douza
4773	1944-23-04	53.916799840000465	30.34489569700048	Belarus	Mogilew
4795	1943-10-11	NA	NA	Belarus	Busacin
4800	1944-23-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4825	1943-15-11	53.20739729000047	26.12049956100043	Belarus	Dubrowno
4831	1944-24-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4832	1944-26-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4850	1944-03-07	53.89999833000047	27.566666731000453	Belarus	Minsk
4867	1944-02-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
4937	1944-02-03	54.19389875000047	28.07369973800047	Belarus	Ssutoki
5045	1945-26-04	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5099	1944-15-03	55.64129881100047	27.04179730700048	Belarus	Braslaw
5121	1944-27-03	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5128	1944-30-06	53.138395913000465	29.221399393000468	Belarus	Bobruysk
5162	1944-27-06	53.89999833000047	27.566666731000453	Belarus	Minsk
5185	1944-01-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
5210	1944-??-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5228	1944-26-05	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5239	1944-31-03	52.166495658000485	24.11589594500043	Belarus	Leninski
5265	1943-15-02	53.89999833000047	27.566666731000453	Belarus	Minsk
5339	1945-??-05	53.89999833000047	27.566666731000453	Belarus	Minsk
5400	1944-17-02	54.227897733000475	28.50499996500048	Belarus	Borissow
5446	1944-30-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
5539	1944-30-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5564	1943-24-11	52.13229869200046	29.325695638000468	Belarus	Kalinkavichy
5584	1944-28-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
5620	1944-21-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5631	1943-25-09	55.48789842400049	28.78559956500044	Belarus	Polotsk
5633	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5668	1944-31-07	55.190398323000466	30.204899620000447	Belarus	Vitebsk
5695	1944-27-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
5771	1944-21-02	53.89999833000047	27.566666731000453	Belarus	Minsk
5838	1943-06-07	53.89999833000047	27.566666731000453	Belarus	Minsk
5879	1944-30-06	53.89999833000047	27.566666731000453	Belarus	Minsk
5899	1944-25-05	55.48789842400049	28.78559956500044	Belarus	Polotsk
5909	1945-??-11	52.09754827600051	23.68774993800048	Belarus	Brest
6040	1944-20-03	53.89999833000047	27.566666731000453	Belarus	Minsk
6082	1945-18-12	52.09754827600051	23.68774993800048	Belarus	Brest
6106	1944-29-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
6115	1943-17-09	53.89999833000047	27.566666731000453	Belarus	Minsk
6126	1944-09-06	54.227897733000475	28.50499996500048	Belarus	Borissow
6143	1944-02-07	53.02739976300046	27.55969684900043	Belarus	Sluzk
6164	1943-01-12	53.138395913000465	29.221399393000468	Belarus	Bobruisk
6173	1943-01-11	53.916799840000465	30.34489569700048	Belarus	Mogilew
6214	1944-22-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
6273	1944-06-07	53.89999833000047	27.566666731000453	Belarus	Minsk
6275	1944-28-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
6279	1943-13-07	52.0229988910005	30.909699077000482	Belarus	Karawka
6305	1944-30-06	53.02739976300046	27.55969684900043	Belarus	Sluzk
6506	1944-07-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
6528	1943-04-06	55.48789842400049	28.78559956500044	Belarus	Polotsk
6559	1943-02-10	54.46779844500048	29.340697307000482	Belarus	Scharpilowka
6629	1944-09-04	52.09754827600051	23.68774993800048	Belarus	Brest
6639	1944-05-07	55.190398323000466	30.204899620000447	Belarus	Vitebsk
6644	1944-16-01	53.89999833000047	27.566666731000453	Belarus	Minsk
6670	1944-06-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
6678	1944-27-06	52.55899582800049	28.741399988000467	Belarus	Bubnowka
6712	1944-29-03	53.89999833000047	27.566666731000453	Belarus	Minsk
6793	1944-23-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
6882	1943-15-12	54.227897733000475	28.50499996500048	Belarus	Borissow
6884	1944-01-04	54.227897733000475	28.50499996500048	Belarus	Borissow
6922	1944-30-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
6975	1944-26-08	53.89999833000047	27.566666731000453	Belarus	Minsk
7055	1945-02-08	53.68839560800046	23.825797688000478	Belarus	Grodno
7063	1944-03-07	53.30109697600051	28.638597610000488	Belarus	Asipovichy
7066	1944-25-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
7088	1944-07-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
7109	1945-08-03	52.09754827600051	23.68774993800048	Belarus	Brest
7133	1944-02-08	54.07159960300049	31.83139728800046	Belarus	Oslanka
7152	1945-14-09	53.89999833000047	27.566666731000453	Belarus	Minsk
7171	1943-31-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
7235	1944-21-06	53.89999833000047	27.566666731000453	Belarus	Minsk
7267	1942-28-11	53.89999833000047	27.566666731000453	Belarus	Minsk
7347	1944-05-07	53.02739976300046	27.55969684900043	Belarus	Sluck
7418	1945-08-11	55.190398323000466	30.204899620000447	Belarus	Vitebsk
7440	1944-12-04	53.98859996800047	29.43189971400045	Belarus	Starasiellie
7513	1944-??-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
7526	1944-11-12	53.89999833000047	27.566666731000453	Belarus	Minsk
7540	1944-10-07	53.68839560800046	23.825797688000478	Belarus	Grodno
7542	1943-14-10	52.93669681200049	27.841997299000468	Belarus	Krupeiki
7582	1944-31-07	53.89999833000047	27.566666731000453	Belarus	Minsk
7695	1943-25-11	52.6266995	29.7490257	Belarus	Svietlahorsk
7720	1944-??-08	55.48789842400049	28.78559956500044	Belarus	Polotsk
7741	1944-14-03	52.603595870000504	30.492095635000453	Belarus	Bogonolowa
7761	1944-26-06	53.89999833000047	27.566666731000453	Belarus	Minsk
7779	1944-??-11	55.190398323000466	30.204899620000447	Belarus	Vitebsk
7864	1943-21-03	52.09754827600051	23.68774993800048	Belarus	Brest
7885	1944-03-07	55.138396438000484	27.69049574300044	Belarus	Glebokie
7917	1944-07-02	54.57199569900047	30.88409634900046	Belarus	Guraki
7919	1944-22-02	53.68839560800046	23.825797688000478	Belarus	Grodno
7921	1944-12-02	52.24719599700046	26.80469984600046	Belarus	Luniniec
8038	1944-30-06	53.89999833000047	27.566666731000453	Belarus	Minsk
8066	1945-12-09	53.89999833000047	27.566666731000453	Belarus	Minsk
8070	1943-22-11	54.57199569900047	30.88409634900046	Belarus	Guraki
8145	1944-24-12	53.89999833000047	27.566666731000453	Belarus	Minsk
8165	1944-30-06	53.89999833000047	27.566666731000453	Belarus	Minsk
8176	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
8206	1944-20-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
8214	1944-17-07	54.62439804900049	27.565595826000447	Belarus	Pogost
8254	1944-02-09	53.89999833000047	27.566666731000453	Belarus	Minsk
8287	1944-09-05	NA	NA	Belarus	Poganzy
8325	1944-15-01	54.14269779400047	27.37279693500045	Belarus	Kosachi
8354	1944-01-07	53.138395913000465	29.221399393000468	Belarus	Bobruisk
8417	1944-06-03	55.48789842400049	28.78559956500044	Belarus	Polotsk
8462	1944-22-06	53.89999833000047	27.566666731000453	Belarus	Minsk
8465	1944-24-06	55.190398323000466	30.204899620000447	Belarus	Witebsk
8481	1944-05-03	54.78179858100049	32.040097768000464	Russia	Smolensk
8507	1944-26-04	52.41709642000046	23.35129679400046	Belarus	Tumin
8540	1944-11-04	53.89999833000047	27.566666731000453	Belarus	Minsk
8544	1943-28-10	53.89999833000047	27.566666731000453	Belarus	Minsk
8561	1944-18-05	55.190398323000466	30.204899620000447	Belarus	Witebsk
8593	1944-23-06	55.190398323000466	30.204899620000447	Belarus	Witebsk
8596	1944-30-03	55.190398323000466	30.204899620000447	Belarus	Vitebsk
8600	1944-24-06	55.1848061	30.201622	Belarus	Vitelsk
8637	1944-12-08	52.09754827600051	23.68774993800048	Belarus	Brest
8660	1944-27-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
8699	1944-17-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
8732	1944-??-08	55.48789842400049	28.78559956500044	Belarus	Polotzk
8778	1944-02-07	54.227897733000475	28.50499996500048	Belarus	Borisow
8780	1944-29-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
8790	1943-24-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
8810	1944-01-04	52.166495658000485	24.11589594500043	Belarus	Leninski
8822	1944-18-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
8946	1943-23-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9028	1944-30-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9081	1944-18-08	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9096	1944-23-06	53.89999833000047	27.566666731000453	Belarus	Minsk
9116	1944-26-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
9128	1944-??-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9141	1943-03-03	53.89999833000047	27.566666731000453	Belarus	Minsk
9159	1943-27-11	52.6266995	29.7490257	Belarus	Svietlahorsk
9168	1944-23-06	53.89999833000047	27.566666731000453	Belarus	Minsk
9189	1944-30-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9290	1944-05-07	53.89999833000047	27.566666731000453	Belarus	Minsk
9314	1943-23-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9326	1945-22-01	53.89999833000047	27.566666731000453	Belarus	Minsk
9337	1944-??-06	53.916799840000465	30.34489569700048	Belarus	Mogilew
9339	1944-29-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
9342	1944-17-01	53.89999833000047	27.566666731000453	Belarus	Minsk
9378	1944-28-06	53.138395913000465	29.221399393000468	Belarus	Bobruisk
9412	1944-06-01	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9425	1943-21-12	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9444	1944-??-06	53.89999833000047	27.566666731000453	Belarus	Minsk
9452	1944-18-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9456	1944-24-06	53.89999833000047	27.566666731000453	Belarus	Minsk
9475	1944-23-07	53.89999833000047	27.566666731000453	Belarus	Minsk
9508	1944-01-03	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9518	1944-18-06	53.89999833000047	27.566666731000453	Belarus	Minsk
9519	1944-15-02	53.89999833000047	27.566666731000453	Belarus	Minsk
9571	1944-11-07	53.68839560800046	23.825797688000478	Belarus	Grodno
9599	1944-04-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9669	1944-15-09	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9674	1944-01-07	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9689	1944-02-03	52.80662359999999	29.4258895	Belarus	Paritschi
9762	1944-20-06	55.190398323000466	30.204899620000447	Belarus	Vitebsk
9784	1944-22-06	53.89999833000047	27.566666731000453	Belarus	Minsk
9786	1944-31-07	54.878179	28.6980563	Belarus	Lepel
9789	1943-18-12	NA	NA	Belarus	Ycywek
9797	1944-21-03	55.190398323000466	30.204899620000447	Belarus	Vitebsk
10334	1944-22-02	55.190398323000466	30.204899620000447	Belarus	Vitebsk
11502	1944-25-06	55.29129737000051	29.20669919800048	Belarus	Fedkowo
14830	1943-07-08	NA	NA	Belarus	Tschaussi
16244	1944-25-06	54.5080968690005	30.417199781000477	Belarus	Orscha
19216	1944-21-06	53.916799840000465	30.34489569700048	Belarus	Moguilev
20902	1944-24-06	52.09754827600051	23.68774993800048	Belarus	Brest
34976	1944-??-06	55.48789842400049	28.78559956500044	Belarus	Polotsk
