48	1944-10-03	NA	NA	Estonia	Ssocula
86	1944-15-03	59.141668696000465	27.81249791600044	Estonia	Gorodenka
88	1943-19-09	NA	NA	Estonia	Kiev
135	1944-15-02	59.3772182940005	28.19027989300048	Estonia	Narva
262	1944-25-08	58.68332586800051	25.583328228000482	Estonia	Laeva
288	1944-07-02	NA	NA	Estonia	Porchelse
350	1944-14-02	59.34582907900051	27.937496824000448	Estonia	Auvere
398	1944-26-07	NA	NA	Estonia	Kudenara
653	1944-31-03	59.35834696800049	27.41770744900043	Estonia	Jewe
718	1944-19-09	58.452779826000494	26.725556369000458	Estonia	Lombi
929	1944-17-08	58.05055601900051	27.018606365000437	Estonia	Puri
946	1945-??-03	NA	NA	Estonia	Samland
997	1944-14-03	NA	NA	Estonia	Lillama
1110	1944-13-08	57.84194553000049	27.017845932000455	Estonia	Werro
1117	1944-17-02	NA	NA	Estonia	Sywertei-Narwa
1171	1944-25-02	57.98332748500047	26.949996453000438	Estonia	Putki
1180	1944-31-08	58.64277996600049	26.915277534000438	Estonia	Sooru
1202	1944-24-08	NA	NA	Estonia	Kuigodai
1209	1944-11-09	57.77708159999999	26.0315223	Estonia	Walk
1365	1944-06-04	59.3772182940005	28.19027989300048	Estonia	Narva
1446	1944-13-04	59.34638703000047	26.355828678000478	Estonia	Rakvere
1530	1944-04-03	59.141668696000465	27.81249791600044	Estonia	Gorodenka
1550	1944-13-02	59.3772182940005	28.19027989300048	Estonia	Narwa
1569	1944-28-02	NA	NA	Estonia	Potki Narwa -
1597	1944-17-09	59.3772182940005	28.19027989300048	Estonia	Narva
1610	1944-22-02	58.38061973000049	26.725088411000456	Estonia	Dorpat
1777	1944-13-02	59.34582907900051	27.937496824000448	Estonia	Auvere
1817	1944-17-09	58.38061973000049	26.725088411000456	Estonia	Tartu
1883	1944-14-09	NA	NA	Estonia	Karika Puide
2008	1944-20-04	59.3772182940005	28.19027989300048	Estonia	Narwa
2019	1943-16-09	57.77708159999999	26.0315223	Estonia	Walk
2030	1944-18-09	NA	NA	Estonia	Ruedaja
2144	1944-27-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
2192	1944-26-03	59.3772182940005	28.19027989300048	Estonia	Narwa
2287	1944-30-12	59.35305993700047	26.971108579000486	Estonia	Kivioli
2302	1944-15-08	57.626666634000514	26.994439009000473	Estonia	Lutsniku
2330	1944-22-11	57.9758266500005	22.087498441000434	Estonia	Torgu
2335	1944-13-09	NA	NA	Estonia	Kaprani
2462	1944-07-04	59.34582907900051	27.937496824000448	Estonia	Auvere
2495	1944-06-04	59.3772182940005	28.19027989300048	Estonia	Narva
2498	1944-14-03	NA	NA	Estonia	Wesenberg
2565	1946-10-01	59.35305993700047	26.971108579000486	Estonia	Kivioli
2646	1944-24-07	59.3772182940005	28.19027989300048	Estonia	Narva
2817	1944-19-03	59.3527474	26.3592278	Estonia	Wesenberg
2831	1944-17-09	59.4129313	24.7559296	Estonia	Raali
2883	1945-15-07	59.398609395000506	27.273058785000444	Estonia	Kohtla-Jarve
3079	1944-13-02	58.20388891200048	27.073326009000482	Estonia	Ahija
3104	1944-11-08	NA	NA	Estonia	Savinaa
3117	1945-06-02	57.4008333	21.5394444	Estonia	Ventspils
3388	1945-01-07	NA	NA	Estonia	Kothea Jane
3490	1944-28-03	59.3772182940005	28.19027989300048	Estonia	Narva
3556	1944-27-03	59.35916589600049	27.421109147000436	Estonia	Johvi
3695	1944-23-08	NA	NA	Estonia	Kazakula
3813	1944-11-02	59.3772182940005	28.19027989300048	Estonia	Narwa
3832	1944-14-10	58.4133273270005	22.496386157000472	Estonia	Oesel
3967	1944-18-03	NA	NA	Estonia	Aurere
4085	1944-12-08	59.3527474	26.3592278	Estonia	Wesenberg
4182	1944-19-08	57.77708159999999	26.0315223	Estonia	Walk
4234	1944-14-09	58.09805830400052	26.068326690000447	Estonia	Embach
4303	1944-14-06	59.3772182940005	28.19027989300048	Estonia	Narwa
4311	1944-06-04	59.38277980000049	26.32249563600044	Estonia	Paide
4420	1944-20-04	59.3772182940005	28.19027989300048	Estonia	Narwa
4559	1944-14-08	NA	NA	Estonia	Leodi
4582	1944-15-02	59.3772182940005	28.19027989300048	Estonia	Narva
4605	1944-24-10	NA	NA	Estonia	Swarbe
4897	1944-07-03	59.3772182940005	28.19027989300048	Estonia	Narva
4959	1944-20-09	57.77708159999999	26.0315223	Estonia	Walk
5024	1945-23-06	59.398609395000506	27.273058785000444	Estonia	Kohlta-Jarve
5126	1944-07-03	57.793889795000496	27.26749727900045	Estonia	Puutli
5191	1945-08-04	59.3261331	27.4192555	Estonia	Athme
5351	1944-31-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
5365	1944-01-04	57.77708159999999	26.0315223	Estonia	Walk
5410	1944-06-04	59.3772182940005	28.19027989300048	Estonia	Narwa
5433	1944-09-03	59.43695949200048	24.753529863000438	Estonia	Reval
5522	1945-12-11	59.3772182940005	28.19027989300048	Estonia	Narwa
5547	1944-25-08	58.00388616000049	26.29277577300047	Estonia	Pringi
5566	1944-12-02	NA	NA	Estonia	Duenaburg
5740	1944-11-02	59.3772182940005	28.19027989300048	Estonia	Narwa
5758	1944-19-09	59.3527474	26.3592278	Estonia	Wesenberg
5953	1944-??-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
6004	1944-17-08	57.95666735000049	26.44999632200046	Estonia	Ilmjarve
6184	1944-21-03	NA	NA	Estonia	Svokula
6267	1944-11-02	59.3772182940005	28.19027989300048	Estonia	Narwa
6345	1944-16-09	NA	NA	Estonia	Pinde
6400	1944-29-02	NA	NA	Estonia	Reidepylli
6430	1944-13-08	NA	NA	Estonia	Soemmerpolo
6520	1944-11-08	NA	NA	Estonia	Savimaem
6565	1944-19-08	57.77708159999999	26.0315223	Estonia	Walk
6589	1944-12-07	NA	NA	Estonia	Warniski
6627	1944-30-08	NA	NA	Estonia	Psirgulina
6726	1944-15-02	NA	NA	Estonia	Lombilie
6772	1944-19-04	59.3772182940005	28.19027989300048	Estonia	Narwa
6992	1944-17-09	58.38061973000049	26.725088411000456	Estonia	Dorpat
7115	1944-17-09	NA	NA	Estonia	Kyala
7116	1944-16-09	58.51221955200049	23.058885742000427	Estonia	Poide
7143	1944-17-02	59.3772182940005	28.19027989300048	Estonia	Narwa
7338	1944-27-03	59.3772182940005	28.19027989300048	Estonia	Narwa
7476	1944-23-08	58.23638952800047	26.791938979000463	Estonia	Rebase
7717	1944-09-03	NA	NA	Estonia	Gemdisa
7764	1944-22-08	NA	NA	Estonia	Tissi
7767	1944-22-02	NA	NA	Estonia	Maiwora
7777	1944-10-03	NA	NA	Estonia	Abisha
7791	1944-17-02	NA	NA	Estonia	Kreksi
7848	1944-28-08	NA	NA	Estonia	Kruda
7855	1944-31-07	NA	NA	Estonia	Muanai
7946	1943-26-06	59.38054799800051	24.660896583000465	Estonia	Inigri
7954	1944-23-03	57.77708159999999	26.0315223	Estonia	Walk
7955	1944-10-09	58.47193912600051	26.73110887700045	Estonia	Vasula
7977	1944-26-03	58.298888982000506	22.75610761000047	Estonia	Kirikukula
8115	1944-07-03	59.4777583	24.950784	Estonia	Putke
8152	1944-10-08	NA	NA	Estonia	Mildina
8205	1944-07-04	59.32138724800052	27.779439350000473	Estonia	Sirgala
8458	1944-15-03	NA	NA	Estonia	Kirikutzjula
8535	1944-06-04	NA	NA	Estonia	Soukula
8604	1944-14-09	NA	NA	Estonia	Zorwa
8613	1944-06-04	59.3772182940005	28.19027989300048	Estonia	Narva
8704	1944-30-04	59.3772182940005	28.19027989300048	Estonia	Narwa
8722	1944-12-02	59.3772182940005	28.19027989300048	Estonia	Narwa
8731	1944-02-08	59.35916589600049	27.421109147000436	Estonia	Johvi
8855	1944-23-08	59.52721698300047	26.24221826000047	Estonia	Karula
8912	1943-27-08	59.39238644800048	27.79304614300048	Estonia	Petrowski
8919	1945-15-01	NA	NA	Estonia	Trcieniec
8989	1944-05-09	NA	NA	Estonia	Weissenstein
9015	1944-17-09	NA	NA	Estonia	Kervula
9304	1944-26-03	58.298888982000506	22.75610761000047	Estonia	Kirikukula
9321	1944-03-03	59.0869355530005	27.77249646600046	Estonia	Permiskula
9356	1944-12-12	NA	NA	Estonia	Ungoar
9377	1944-06-04	59.423609177000515	27.502497925000455	Estonia	Toila
9431	1944-02-03	57.98332748500047	26.949996453000438	Estonia	Putki
9619	1944-06-08	NA	NA	Estonia	Landona
9732	1944-07-04	NA	NA	Estonia	Thila
9768	1944-25-10	58.0019444	22.1225	Estonia	Halbinsel Sworbe-Oesel
9838	1944-17-08	57.77708159999999	26.0315223	Estonia	Walk
9848	1943-22-12	59.43116850600052	24.74541708300046	Estonia	Meleni
9858	1944-20-02	59.34582907900051	27.937496824000448	Estonia	Auwere
9967	1944-27-07	59.03955925700052	24.173985790000472	Estonia	Laura
10210	1944-15-02	59.3772182940005	28.19027989300048	Estonia	Narwa
10387	1944-18-03	59.3772182940005	28.19027989300048	Estonia	Narwa
10552	1944-17-09	NA	NA	Estonia	Taidla
10936	1944-01-03	NA	NA	Estonia	Reidepyblu
11004	1944-??-09	NA	NA	Estonia	Ile Moon et Sworbe
11018	1944-22-10	58.00193783300051	22.12249633500045	Estonia	Sworbe
11124	1944-17-08	NA	NA	Estonia	Stukuli
11130	1944-14-09	57.77708159999999	26.0315223	Estonia	Walk
11131	1944-18-11	NA	NA	Estonia	Vintre
11282	1944-19-04	59.3772182940005	28.19027989300048	Estonia	Narwa
11366	1944-18-02	59.3772182940005	28.19027989300048	Estonia	Narwa
11525	1944-19-04	59.3772182940005	28.19027989300048	Estonia	Narwa
11572	1944-29-03	NA	NA	Estonia	Silavtsa
11735	1944-01-11	NA	NA	Estonia	BialowicZa
11970	1944-03-03	59.12082654500051	27.790827839000485	Estonia	Kuningakula
11985	1944-28-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
12003	1944-03-09	59.3527474	26.3592278	Estonia	Wesenberg
12064	1944-17-09	58.38061973000049	26.725088411000456	Estonia	Dorpat
12074	1944-29-09	56.957729	24.118369	Estonia	Riga
12200	1944-24-08	57.925278136000486	26.314999301000455	Estonia	Sangaste
12211	1944-27-03	59.3772182940005	28.19027989300048	Estonia	Narwa
12235	1944-05-09	NA	NA	Estonia	Inkawat
12253	1944-17-08	58.3776252	26.7290063	Estonia	Dorprat
12460	1944-13-08	57.78416615800052	27.038607090000482	Estonia	Kasaritza
12574	1944-17-03	NA	NA	Estonia	Chaava
12589	1944-18-09	59.43695949200048	24.753529863000438	Estonia	Reval
12690	1944-22-08	NA	NA	Estonia	Tugula
12928	1944-16-09	58.51943691100047	26.71082917600046	Estonia	Kukulina
13131	1944-12-03	59.3772182940005	28.19027989300048	Estonia	Narwa
13170	1944-09-10	58.4133273270005	22.496386157000472	Estonia	Oesel
13193	1944-12-10	58.39749773200049	22.819169514000464	Estonia	Ariste
13304	1944-30-01	NA	NA	Estonia	Guntavtelling
13306	1944-19-03	NA	NA	Estonia	Chaawa
13523	1944-29-05	NA	NA	Estonia	Porkaja
13757	1944-25-02	59.43695949200048	24.753529863000438	Estonia	Reval
13806	1944-18-09	58.58555854400049	24.233056548000434	Estonia	Talme
13842	1944-04-09	NA	NA	Estonia	Ostenburg
14078	1944-14-09	59.4303397	24.7388586	Estonia	Puicle
14204	1944-16-07	58.99999876700048	25.99999575400045	Estonia	
14208	1944-16-09	NA	NA	Estonia	Sahri
14279	1944-30-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
14293	1944-??-09	58.99999876700048	25.99999575400045	Estonia	
14311	1944-05-09	58.520827288000476	26.881665516000453	Estonia	Vara
14322	1944-05-09	NA	NA	Estonia	Ostenburg
14498	1944-30-03	59.34582907900051	27.937496824000448	Estonia	Auvere
14741	1944-01-03	59.3772182940005	28.19027989300048	Estonia	Narwa
14761	1944-14-08	59.475557067000466	26.168055841000466	Estonia	Saalase
14841	1944-13-02	59.3772182940005	28.19027989300048	Estonia	Narwa
15113	1944-23-02	NA	NA	Estonia	Sokilla
15181	1944-17-09	58.38061973000049	26.725088411000456	Estonia	Dorpat
15220	1944-02-08	NA	NA	Estonia	Rostu
15284	1944-22-04	NA	NA	Estonia	Nuesmoisa
15401	1944-19-05	59.4385594	24.7631929	Estonia	Algci
15460	1944-16-08	57.75943635200048	26.582496064000452	Estonia	Joepera
15864	1944-25-07	59.32138724800052	27.779439350000473	Estonia	Sirgalla
15992	1944-06-04	58.36388571500049	25.58999663600048	Estonia	Fellin
16098	1944-04-09	NA	NA	Estonia	Engeven
16153	1944-22-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
16226	1944-17-09	58.38061973000049	26.725088411000456	Estonia	Dorpat
16274	1944-14-09	57.93888942800049	25.94749891200047	Estonia	Puide
16546	1944-24-10	58.4133273270005	22.496386157000472	Estonia	Oesel
16815	1944-05-08	NA	NA	Estonia	Sahhayewa
16892	1944-17-02	59.3527474	26.3592278	Estonia	Wesenberg
16934	1944-06-04	59.3772182940005	28.19027989300048	Estonia	Narwa
17037	1944-19-11	58.00193783300051	22.12249633500045	Estonia	Schworbe
17063	1944-06-10	58.4133273270005	22.496386157000472	Estonia	Oesel
17122	1944-05-09	59.3772182940005	24.444996741000466	Estonia	Vahi
17128	1944-15-09	NA	NA	Estonia	Loysa
17131	1944-23-03	59.15017889999999	27.6079274	Estonia	Dobrina
17353	1944-17-02	NA	NA	Estonia	Nowa
17506	1944-03-05	NA	NA	Estonia	Wissenberg
17611	1944-25-09	59.42062594200047	24.696519922000448	Estonia	Towa
17910	1944-02-03	59.43695949200048	24.753529863000438	Estonia	Revall
18036	1944-24-10	58.4133273270005	22.496386157000472	Estonia	Oesel
18067	1944-02-03	59.3772182940005	28.19027989300048	Estonia	Narwa
18300	1944-25-09	NA	NA	Estonia	Lubienica Ostenburg
18381	1944-16-09	NA	NA	Estonia	Tornow
18400	1944-22-08	57.77708159999999	26.0315223	Estonia	Walk
18757	1943-27-05	NA	NA	Estonia	Trboska
18913	1944-29-03	NA	NA	Estonia	Kirikukjula
18996	1944-02-03	59.3772182940005	28.19027989300048	Estonia	Narva
18998	1944-19-04	57.98332748500047	26.949996453000438	Estonia	Putki
19171	1944-15-09	NA	NA	Estonia	Krappani
19237	1944-15-09	NA	NA	Estonia	Holdze
19319	1944-10-03	59.3772182940005	28.19027989300048	Estonia	Narwa
19515	1943-17-11	58.38061973000049	26.725088411000456	Estonia	Dorpat
19703	1944-26-08	58.09805830400052	26.068326690000447	Estonia	Embach
19750	1944-20-06	59.32138724800052	27.779439350000473	Estonia	Sirgalla
19837	1944-13-09	58.19999675800051	25.94999619100048	Estonia	Torwa
20617	1944-17-09	58.16027878200049	24.933329408000475	Estonia	Marama
20670	1944-17-09	58.16027878200049	24.933329408000475	Estonia	Marama
20684	1944-28-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
20821	1944-31-07	57.728609588000495	27.398057693000453	Estonia	Kuksina
21123	1944-17-08	57.77708159999999	26.0315223	Estonia	Walk
21159	1944-22-09	NA	NA	Estonia	Tagapera
21271	1944-05-08	NA	NA	Estonia	Gaguliona
21396	1945-15-04	59.333329188000505	27.383326000000466	Estonia	Johwi
21605	1944-02-03	NA	NA	Estonia	Tawolwoski
21725	1944-17-08	58.866666599000496	24.04999929300044	Estonia	Urvaste
21914	1944-04-09	59.43695949200048	24.753529863000438	Estonia	Reval
22177	1944-10-03	57.99999850500052	27.99999627800048	Estonia	Pleskau
22301	1944-12-02	NA	NA	Estonia	Perisari
24726	1944-18-08	57.925278136000486	26.314999301000455	Estonia	Sangaste
27847	1944-11-03	59.43695949200048	24.753529863000438	Estonia	Reval
28048	1944-26-08	58.68499972000052	26.57888738400044	Estonia	Palamuse
28300	1944-22-08	58.7608269910005	26.325276389000464	Estonia	Kurista
28364	1944-19-08	58.9908780770005	22.72527634600044	Estonia	Karda
28395	1944-18-08	59.3772182940005	28.19027989300048	Estonia	Narwa
33702	1944-14-08	57.77708159999999	26.0315223	Estonia	Walk
33755	1944-26-08	NA	NA	Estonia	Ostenburg
33934	1944-04-04	59.3527474	26.3592278	Estonia	Wesenberg
35830	1945-24-01	59.4346676	24.7507442	Estonia	Jopera
36476	1944-08-03	59.141668696000465	27.81249791600044	Estonia	Gorodenka
36732	1944-31-08	58.38061973000049	26.725088411000456	Estonia	Dorpat
37565	1944-01-09	59.3974738	27.2797506	Estonia	Kothla
38171	1944-19-09	57.97749999999999	25.8753999	Estonia	Koive
38185	1944-17-09	58.38061973000049	26.725088411000456	Estonia	Dorpat
38451	1944-22-08	57.77708159999999	26.0315223	Estonia	Walk
53282	1944-02-08	59.22971688300049	27.272217360000468	Estonia	Maetaguse
53495	1944-12-02	59.3772182940005	28.19027989300048	Estonia	Narwa
53536	1944-25-02	58.1208262830005	24.573608829000477	Estonia	Sokuela
53639	1944-27-04	NA	NA	Estonia	Sockula
