52	1945-19-04	NA	NA	Hungary	Koeboelhut
55	1944-02-11	47.18989677100046	20.004759259000423	Hungary	Abony
213	1945-04-01	47.498006930000486	19.03990987700047	Hungary	Budapest
232	1944-03-12	45.85001916900046	18.23667715400046	Hungary	Harkany
292	1945-31-01	47.64999894200048	20.666668522000464	Hungary	Poroszlo
368	1945-27-01	47.498006930000486	19.03990987700047	Hungary	Budapest
372	1945-??-01	47.498006930000486	19.03990987700047	Hungary	Budapest
394	1944-31-12	NA	NA	Hungary	Erstkrijarr
440	1945-22-03	47.06098771000046	18.301997858000448	Hungary	Polgardi
456	1945-15-01	47.498006930000486	19.03990987700047	Hungary	Budapest
590	1944-14-11	47.6166659000005	20.766667648000464	Hungary	Tiszafured
612	1944-21-12	47.316007080000475	18.790447514000448	Hungary	Martonvasar
692	1945-17-02	47.498006930000486	19.03990987700047	Hungary	Budapest
710	1944-05-04	NA	NA	Hungary	Borsfar
713	1944-21-10	NA	NA	Hungary	Mandok Nagy-Ilonda
719	1945-10-01	47.254817010000465	18.348816203000467	Hungary	Sarkerestes
755	1945-02-02	47.377867591000495	18.203528596000467	Hungary	Mor
767	1945-??-03	47.12126886100049	17.81377768200042	Hungary	Marko
785	1945-19-02	46.03332840200051	18.499998288000427	Hungary	Kemend
790	1944-24-11	47.4425763480005	19.36437608500046	Hungary	Maglot
811	1944-08-10	NA	NA	Hungary	Branivancski
910	1944-22-11	47.67132705000046	19.54199782300043	Hungary	Kartal
1004	1944-23-11	NA	NA	Hungary	Taljok
1010	1945-04-01	47.498006930000486	19.03990987700047	Hungary	Budapest
1101	1945-??-02	46.833325912000475	17.74999584100044	Hungary	Plattensee
1132	1945-09-01	47.498006930000486	19.03990987700047	Hungary	Budapest
1154	1944-03-02	46.83093662400046	18.834809077000443	Hungary	Eloszalla
1295	1944-21-09	47.913378570000475	17.153879740000434	Hungary	Hegyeshalom
1548	1944-13-11	47.49999575300046	19.916666076000467	Hungary	Jaszbereny
1552	1944-24-11	44.63916761700045	15.179166971000427	Croatia	Popovaca
1579	1944-20-12	47.819206427000495	18.870198437000454	Hungary	Szob
1621	1944-10-12	47.498006930000486	19.03990987700047	Hungary	Budapest
1850	1945-05-01	NA	NA	Hungary	Sarriczap
1859	1945-15-04	46.17495783400045	18.956388289000472	Hungary	Baja
1950	1945-09-03	46.366667822000466	17.799999904000458	Hungary	Kaposvar
2005	1944-20-09	NA	NA	Hungary	Deda
2043	1944-15-11	48.03332892600048	21.083327049000445	Hungary	Tiszaluc
2047	1944-30-11	47.498006930000486	19.03990987700047	Hungary	Budapest
2080	1945-21-03	47.568916137000485	17.882369595000455	Hungary	Mezoors
2315	1944-29-12	47.11130674500049	18.129478667000456	Hungary	Berhida
2328	1944-29-11	49.33315558200047	21.528616535000424	Slovakia	Nizny-Orlik
2374	1944-10-11	46.08332796500048	18.23332945100043	Hungary	Pecs
2640	1945-31-03	47.09326784500047	17.911486511000476	Hungary	Vezprem
2656	1944-16-10	44.9166669920005	25.56666620700048	Romania	Sacueni
2671	1944-23-10	NA	NA	Hungary	Erdebrenge
2684	1945-29-01	46.22960998400049	17.357878137000455	Hungary	Nagyatad
2700	1943-17-08	47.538647323000475	19.075249741000448	Hungary	Save
2715	1944-??-12	47.498006930000486	19.03990987700047	Hungary	Budapest
2944	1945-15-03	46.833325912000475	17.74999584100044	Hungary	Plattensee
3090	1945-11-01	47.498006930000486	19.03990987700047	Hungary	Budapest
3105	1944-18-12	NA	NA	Hungary	Szilnas
3182	1944-25-11	NA	NA	Hungary	Bolinonasta
3196	1944-21-12	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
3209	1944-16-10	44.9166669920005	25.56666620700048	Romania	Sacueni
3224	1945-15-03	47.68500583600047	16.590489234000472	Hungary	Sopron
3262	1944-26-08	NA	NA	Hungary	Bolvaiosi Hoiok
3303	1945-17-01	47.64999894200048	20.666668522000464	Hungary	Poroszlo
3342	1944-23-11	NA	NA	Hungary	Tagok
3440	1945-04-07	NA	NA	Hungary	Rohsbach
3584	1944-31-12	47.748567195000476	19.486099283000442	Hungary	Kallo
3599	1944-23-11	NA	NA	Hungary	Dalyok
3650	1945-30-03	46.08332796500048	18.23332945100043	Hungary	Pecs
3787	1945-17-02	47.91053932200049	18.499669817000438	Slovakia	Svodin
3801	1945-13-03	47.19935943100046	18.13953977400047	Hungary	Varpalota
3891	1945-05-02	47.56118582300047	17.18442752900046	Hungary	Bogyoszlo
3916	1946-01-07	47.72782853600046	18.555856331000427	Hungary	Bajot
3999	1944-25-09	46.449995928000476	24.28332608800048	Romania	Oarba de Mures
4025	1945-09-03	46.833325912000475	17.74999584100044	Hungary	Plattensee
4042	1945-31-12	47.498006930000486	19.03990987700047	Hungary	Budapest
4141	1945-16-01	47.69115679000049	18.716109611000434	Hungary	Csolnok
4203	1944-21-12	47.743176674000495	18.11912958500045	Hungary	Komarom
4224	1944-25-11	44.133889454000496	16.767778001000465	Herzegovina	Knezevo Bosnia and
4279	1945-20-03	46.5849794500005	17.41195883800043	Hungary	Marcali
4281	1945-??-02	47.06098771000046	18.301997858000448	Hungary	Polgardi
4322	1945-25-03	47.498006930000486	19.03990987700047	Hungary	Budapest
4323	1944-25-10	48.097065770000484	21.97911655800044	Hungary	Berkesz
4375	1944-02-10	NA	NA	Hungary	Rumina
4494	1945-20-03	46.5849794500005	17.41195883800043	Hungary	Marcali
4495	1945-04-04	47.06666620600049	10.733327486000462	Austria	Kaltenbrunn
4778	1944-15-11	48.2833267420005	21.199997196000425	Hungary	Abaujszanto
4814	1944-16-12	47.06098771000046	18.301997858000448	Hungary	Polgardi
4827	1945-??-02	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
4880	1944-17-12	NA	NA	Slovakia	Sajolenartfalva
4892	1944-31-10	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
4920	1944-05-11	48.092786650000505	20.30616951200045	Hungary	Balaton
4962	1945-28-02	47.498006930000486	19.03990987700047	Hungary	Budapest
5002	1945-20-03	48.092786650000505	20.30616951200045	Hungary	Balaton
5039	1945-31-01	47.720948646000465	18.736398310000425	Hungary	Dorog
5111	1944-29-11	46.08332796500048	18.23332945100043	Hungary	Pecs
5195	1945-11-02	47.498006930000486	19.03990987700047	Hungary	Budapest
5287	1945-21-06	47.498006930000486	19.03990987700047	Hungary	Budapest
5437	1945-12-02	47.498006930000486	19.03990987700047	Hungary	Budapest
5452	1945-??-01	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
5468	1945-12-03	NA	NA	Hungary	Henning
5485	1945-13-01	49.23902843500048	19.303995943000473	Slovakia	Jelsava
5503	1945-05-03	NA	NA	Hungary	Nagyabajorn
5518	1944-22-11	48.551966403000506	22.08035757400046	Slovakia	Velke Kapusany
5553	1944-22-11	47.65173578800051	19.478499458000442	Hungary	Aszod
5578	1945-31-12	47.498006930000486	19.03990987700047	Hungary	Budapest
5676	1944-01-09	46.449995928000476	25.84999706500048	Romania	Frumoasa
5843	1944-27-10	47.81666865200049	21.49999907400047	Hungary	Hajdudorog
5929	1945-15-03	46.392315546000475	17.511467508000464	Hungary	Nagybajom
5954	1945-09-03	47.19935943100046	18.13953977400047	Hungary	Varpalota
6021	1945-15-02	48.092786650000505	20.30616951200045	Hungary	Balaton
6022	1944-23-12	48.05573693800051	18.867777652000427	Slovakia	Vyskovce nad Iplom
6044	1944-12-12	48.09999951000049	20.783329670000455	Hungary	Miscols
6093	1944-11-12	NA	NA	Hungary	Barachnia
6258	1944-22-11	47.6436095090005	17.977977111000428	Hungary	Babolna
6276	1944-31-12	47.498006930000486	19.03990987700047	Hungary	Budapest
6353	1944-09-04	46.5849794500005	17.41195883800043	Hungary	Marcali
6552	1944-??-12	47.498006930000486	19.03990987700047	Hungary	Budapest
6574	1944-24-12	47.743176674000495	18.11912958500045	Hungary	Komarom
6667	1944-13-12	48.092786650000505	20.30616951200045	Hungary	Balaton
6707	1945-15-02	47.498006930000486	19.03990987700047	Hungary	Budapest
6802	1945-07-03	NA	NA	Hungary	Balaskopuszka
6807	1944-11-12	48.080565735000505	19.520188258000474	Hungary	Szecseny
6844	1944-23-11	46.95128744400046	16.36267894900044	Hungary	Abs
6980	1944-25-11	45.90055868400049	18.659716115000435	Hungary	Udvar
7029	1945-01-01	48.11666603100048	21.41666646900046	Hungary	Szeles
7039	1945-22-01	NA	NA	Hungary	Annavolayi
7076	1944-24-12	47.09326784500047	17.911486511000476	Hungary	Veszprem
7119	1944-01-12	47.498006930000486	19.03990987700047	Hungary	Budapest
7232	1944-25-11	45.90055868400049	18.659716115000435	Hungary	Udvar
7247	1945-10-01	NA	NA	Slovakia	Nagy Olved
7275	1945-06-01	NA	NA	Hungary	Sarkan
7296	1945-11-03	46.306539658000474	17.49375708000042	Hungary	Kisbajom
7334	1944-04-09	47.21521602400048	18.960289443000477	Hungary	Saint Marton
7610	1945-09-03	NA	NA	Hungary	Nagy Bayohn
7653	1945-04-01	50.78123979600048	25.743020019000483	Hungary	Derno
7829	1945-21-01	47.498006930000486	19.03990987700047	Hungary	Budapest
7914	1945-01-01	NA	NA	Hungary	Illeny
7932	1945-21-03	46.5849794500005	17.41195883800043	Hungary	Marcali
7957	1945-09-02	47.498006930000486	19.03990987700047	Hungary	Budapest
7990	1945-15-03	47.498006930000486	19.03990987700047	Hungary	Budapest
7997	1944-21-09	47.913378570000475	17.153879740000434	Hungary	Hegyeshalom
8027	1944-27-12	NA	NA	Hungary	Gyalifiraltch
8054	1944-??-12	NA	NA	Hungary	Imolysac
8079	1944-17-10	48.3833258680005	21.249996759000453	Hungary	Bors
8144	1945-07-05	47.17265880000048	19.799518971000452	Hungary	Cegled
8262	1944-26-12	48.33363677800048	17.043216560000474	Slovakia	Lozorno
8451	1944-08-10	46.749997806000465	24.583327966000468	Romania	Filpisu Mare
8469	1944-??-10	47.498006930000486	19.03990987700047	Hungary	Budapest
8519	1944-10-12	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
8526	1945-15-03	46.526385649000474	18.985829176000436	Hungary	Kalocsa
8674	1945-01-01	47.498006930000486	19.03990987700047	Hungary	Budapest
8687	1945-15-03	47.19935943100046	18.13953977400047	Hungary	Varpalota
8755	1944-09-01	47.498006930000486	19.03990987700047	Hungary	Budapest
8840	1945-28-02	47.72782853600046	18.555856331000427	Hungary	Bajot
8896	1944-15-10	47.122128284000496	17.781196073000444	Hungary	Band
8928	1945-22-08	47.119365529000504	17.16502975000043	Hungary	Janoshaza
8951	1945-13-02	47.498006930000486	19.03990987700047	Hungary	Budapest
8961	1945-14-01	47.498006930000486	19.03990987700047	Hungary	Budapest
8976	1945-10-01	47.498006930000486	19.03990987700047	Hungary	Budapest
8982	1944-11-11	47.36666808400048	20.166668391000428	Hungary	Jaszladany
9026	1945-15-03	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
9057	1945-12-02	47.498006930000486	19.03990987700047	Hungary	Budapest
9072	1944-26-12	47.189946266000504	18.410339244000454	Hungary	Stulweissenburg
9142	1944-31-12	47.498006930000486	19.03990987700047	Hungary	Budapest
9194	1945-16-03	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
9221	1945-31-01	47.498006930000486	19.03990987700047	Hungary	Budapest
9233	1945-12-03	45.8067870050005	18.210448982000457	Hungary	Dravaszabolos
9235	1945-12-02	47.498006930000486	19.03990987700047	Hungary	Budapest
9265	1945-21-03	46.712129167000455	19.84457797300047	Hungary	Kiskunfelegyhaza
9298	1945-25-03	47.74734780400047	18.496227622000447	Hungary	Labatlan
9301	1945-22-03	47.09326784500047	17.911486511000476	Hungary	Veszprem
9393	1945-24-03	47.10315796800046	17.43801602600047	Hungary	Devecser
9426	1945-03-07	46.712129167000455	19.84457797300047	Hungary	Kiskunfelegyhasa
9605	1944-18-09	46.7666688270005	23.599998725000432	Romania	Cluj-Napoca
9622	1944-30-11	NA	NA	Hungary	Pelera
9659	1944-13-09	47.44528960800051	18.893506369000477	Hungary	Caja
9783	1945-05-04	46.17495783400045	18.956388289000472	Hungary	Baja
9863	1945-30-03	46.43401784600047	19.484798899000452	Hungary	Kiskunhalas
9876	1945-??-03	46.17495783400045	18.956388289000472	Hungary	Baya
9878	1944-25-12	NA	NA	Hungary	Ceserenczany
10068	1944-14-11	48.09999951000049	20.783329670000455	Hungary	Miskolc
10107	1944-12-11	47.86787860800047	17.26993794100042	Hungary	Mosonmagyarovar
10130	1944-30-12	47.6436095090005	17.977977111000428	Hungary	Babolna
10141	1945-11-06	46.247356410000464	20.090215675000422	Hungary	Szegad
10252	1944-16-10	44.9166669920005	25.56666620700048	Romania	Sacueni
10267	1945-??-02	46.952146868000455	16.271998496000435	Hungary	Bart
10356	1945-13-04	46.662219596000455	14.634436310000467	Austria	Volkermarkt
10357	1945-20-03	47.50288899600048	18.03664740500045	Hungary	Kisber
10361	1944-07-12	NA	NA	Hungary	Invancasa
10415	1945-18-03	47.377867591000495	18.203528596000467	Hungary	Mor
10439	1945-29-01	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
10469	1944-18-11	NA	NA	Hungary	Mezo Dombor
10472	1944-20-11	47.498006930000486	19.03990987700047	Hungary	Budapest
10600	1944-09-11	47.498006930000486	19.03990987700047	Hungary	Budapest
10613	1945-26-01	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
10650	1944-25-12	47.498006930000486	19.03990987700047	Hungary	Budapest
10709	1945-??-01	47.498006930000486	19.03990987700047	Hungary	Budapest
10779	1945-??-04	46.17495783400045	18.956388289000472	Hungary	Baja
10870	1944-26-12	47.31666852100045	18.408098443000426	Hungary	Zamoly
10980	1944-11-12	NA	NA	Hungary	Kellevitz
11032	1945-28-03	46.76811769800048	17.24316981600043	Hungary	Kesthely
11035	1945-05-03	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
11074	1944-14-12	47.08236981200048	18.39978768000043	Hungary	Tac
11207	1944-11-11	47.5333287950005	21.633326743000453	Hungary	Debrecen
11283	1944-25-10	48.097065770000484	21.97911655800044	Hungary	Berkecz
11301	1944-23-09	NA	NA	Hungary	Thorinburg
11411	1945-02-02	47.498006930000486	19.03990987700047	Hungary	Budapest
11433	1945-21-03	47.45149905700049	19.14016998000045	Hungary	Kispest
11447	1947-27-07	47.17265880000048	19.799518971000452	Hungary	Cegled
11556	1944-04-12	46.25387633100047	20.143598938000423	Hungary	Ergi
11713	1945-08-02	46.3337892400005	17.55252636400047	Hungary	Jako
11824	1945-21-03	46.95743839800048	18.388129215000447	Hungary	Kislang
12108	1944-03-02	46.677446244000464	18.667225948000464	Hungary	Bikacs
12141	1945-25-03	47.46422842700048	17.304017917000465	Hungary	Szany
12230	1945-19-03	47.377867591000495	18.203528596000467	Hungary	Mor
12250	1944-19-12	45.99999986000046	17.69999627800047	Hungary	Pettend
12300	1944-10-11	47.498006930000486	19.03990987700047	Hungary	Budapest
12338	1944-24-10	47.21666939500045	20.483327791000477	Hungary	Surany
12519	1944-08-12	NA	NA	Hungary	Repashete
12560	1945-03-03	NA	NA	Hungary	Oskin
12623	1945-02-01	47.498006930000486	19.03990987700047	Hungary	Budapest
12702	1945-17-03	47.189946266000504	18.410339244000454	Hungary	Szekesfehervar
12715	1945-19-03	47.09326784500047	17.911486511000476	Hungary	Veszprem
