7	1944-11-08	57.03305681000052	23.010555531000477	Latvia	Vilkalas
9	1944-08-08	57.134338322000474	27.77305891600048	Latvia	Laudona
37	1944-14-09	56.4102879	24.1999989	Latvia	Bauske
47	1944-20-10	NA	NA	Latvia	Putoluki
91	1944-14-03	56.09155286800046	49.88113818400046	Latvia	Arsk
121	1944-28-10	56.416665507000516	21.76666791000048	Latvia	Vecvagarie
191	1944-15-07	53.90355995800047	27.565090049000446	Latvia	Minsk
197	1944-11-10	NA	NA	Latvia	Vitebsk
246	1945-27-11	56.899999117000505	22.19999745800044	Latvia	Skede
261	1944-27-10	56.4482379	21.5989599	Latvia	Preckulu
267	1944-10-09	55.88332783400051	26.53332892700047	Latvia	Dunabourg
299	1945-??-05	NA	NA	Latvia	Kiev
306	1944-24-10	NA	NA	Latvia	Tulninkai
336	1944-05-10	57.149996933000466	27.216669789000434	Latvia	Kursenai
342	1944-14-09	NA	NA	Latvia	Spigi
381	1945-02-08	56.94599853500051	24.10588883300045	Latvia	Riga
435	1945-23-01	NA	NA	Latvia	Pampaly
453	1944-25-09	NA	NA	Latvia	Joriki
462	1944-21-08	NA	NA	Latvia	Jagares
520	1944-12-08	56.849999554000476	22.666669046000436	Latvia	Plani
524	1945-16-05	NA	NA	Latvia	Tambow
527	1944-27-11	56.6499968010005	21.88332905800047	Latvia	Rudbarzi
558	1944-21-08	NA	NA	Latvia	Podmki
573	1944-25-08	57.32345654000051	24.63941998900043	Latvia	Gravas
637	1943-19-06	NA	NA	Latvia	Schlusseburg
705	1944-30-06	NA	NA	Latvia	Kameschkowo
802	1944-18-10	56.96966399999999	23.15319	Latvia	Tuckum
833	1944-20-09	57.0211158	24.2124488	Latvia	Majora
862	1944-14-09	56.4102879	24.1999989	Latvia	Bauski
863	1945-??-02	56.4482379	21.5989599	Latvia	Prekulen
868	1944-20-09	56.816666512000495	25.399996497000473	Latvia	Mengele
939	1944-26-07	55.88332783400051	26.53332892700047	Latvia	Dunaburg
940	1944-24-08	56.799999991000504	25.69999837500046	Latvia	Sausneja
976	1944-20-09	56.5499976750005	28.01666729900046	Latvia	Armani
1041	1945-28-03	56.516669133000505	21.01666996400047	Latvia	Libau
1060	1944-28-07	NA	NA	Latvia	Kudenawa
1087	1944-17-08	NA	NA	Latvia	Modohn
1122	1944-15-08	NA	NA	Latvia	Schoenberg
1135	1944-28-08	NA	NA	Latvia	Czerhene
1139	1945-07-05	56.6511091	23.7213541	Latvia	Mitauen
1213	1945-24-03	56.715739	21.605305	Latvia	Hasenpot
1214	1944-22-09	56.8992283	25.6402419	Latvia	Ergli
1225	1944-22-09	57.8938909	25.339336	Latvia	Rujen
1233	1944-27-07	NA	NA	Latvia	Schawli
1257	1944-10-10	56.94599853500051	24.10588883300045	Latvia	Riga
1260	1945-31-12	56.516669133000505	21.01666996400047	Latvia	Libau
1274	1944-03-08	NA	NA	Latvia	Lauroch
1376	1945-16-10	56.94599853500051	24.10588883300045	Latvia	Riga
1383	1944-25-08	57.32345654000051	24.63941998900043	Latvia	Gravas
1404	1944-17-08	56.9289389	26.1429929	Latvia	Skuri
1424	1944-23-07	55.88332783400051	26.53332892700047	Latvia	Dunabourg
1427	1944-24-12	56.56666869600048	22.349996147000468	Latvia	Ozolini
1449	1944-21-09	56.94599853500051	24.10588883300045	Latvia	Riga
1637	1944-30-08	56.94599853500051	24.10588883300045	Latvia	Riga
1684	1944-19-08	56.62609942200049	23.283006354000463	Latvia	Bauska
1706	1944-23-12	57.328591	21.5775529	Latvia	Courlande
1728	1944-20-07	NA	NA	Latvia	Selevci
1734	1944-06-03	NA	NA	Latvia	Pleskau
1751	1944-09-08	57.776041	26.0028389	Latvia	Walk
1771	1944-16-10	NA	NA	Latvia	Skaradupinai
1790	1944-28-07	NA	NA	Latvia	Littene
1800	1945-??-03	NA	NA	Latvia	Marzebitas
1814	1945-01-01	56.674825598000496	22.21877879100043	Latvia	Zirni
1858	1944-14-09	56.4102879	24.1999989	Latvia	Bauske
1917	1944-20-07	56.095119540000496	27.537225843000442	Latvia	Dagda
1933	1944-28-10	NA	NA	Latvia	Preckulln
1949	1945-??-03	56.516669133000505	21.01666996400047	Latvia	Libau
1963	1944-31-12	56.96966399999999	23.15319	Latvia	Tuckum
1976	1944-03-11	56.982778271000484	24.169535685000483	Latvia	Dreimani
1999	1944-27-10	56.516669133000505	21.01666996400047	Latvia	Libau
2027	1945-25-02	NA	NA	Latvia	Treimanie
2032	1944-19-07	55.94999841800046	27.283326874000466	Latvia	Miglani
2056	1944-02-04	NA	NA	Latvia	Pleskau
2062	1944-28-10	56.44526946900049	22.692856722000442	Latvia	Jaunace
2084	1944-16-08	NA	NA	Latvia	Vappa
2093	1944-19-08	56.545959	27.7143199	Latvia	Vudzas
2162	1944-15-10	56.94599853500051	24.10588883300045	Latvia	Riga
2233	1944-21-09	NA	NA	Latvia	Kalnsals
2238	1944-21-09	57.7499961900005	25.799997501000462	Latvia	Turna
2332	1944-27-09	56.94599853500051	24.10588883300045	Latvia	Riga
2372	1944-14-09	56.94599853500051	24.10588883300045	Latvia	Riga
2383	1945-24-01	NA	NA	Latvia	Franenburg
2415	1944-26-12	NA	NA	Latvia	Dzuksten
2456	1944-24-12	NA	NA	Latvia	Arniraisi
2492	1944-18-09	57.776041	26.0028389	Latvia	Walk
2509	1944-27-03	NA	NA	Latvia	kirikukula
2626	1944-21-01	NA	NA	Latvia	Pleskau
2631	1945-19-07	56.86013715400048	24.365439301000436	Latvia	Salispils
2649	1944-10-08	56.36471761700051	24.471107924000478	Latvia	Paulinesmiza
2696	1944-28-06	56.4786970020005	22.676806647000433	Latvia	Ozolmuiza
2746	1944-21-12	NA	NA	Latvia	Stedini
2866	1944-23-08	NA	NA	Latvia	Augustigas
2901	1944-20-07	NA	NA	Latvia	Rapsas
2904	1944-17-08	56.396939939000504	22.95104000100048	Latvia	Vegeriai
2931	1944-05-03	NA	NA	Latvia	Abisha Tlukau
2938	1945-??-04	57.083326349000515	21.583327180000424	Latvia	Sili
2945	1945-02-02	56.66362609200047	22.48806639500043	Latvia	Saldus
2947	1944-26-12	56.66362609200047	22.48806639500043	Latvia	Saldus
2979	1944-28-08	57.199996496000495	25.66666983300047	Latvia	Dzerbene
2998	1944-27-07	55.88332783400051	26.53332892700047	Latvia	Dunaburg
3060	1944-30-07	56.516669133000505	21.01666996400047	Latvia	Liepaja
3130	1944-25-09	NA	NA	Latvia	Jaunkeipene
3145	1944-19-07	56.6499968010005	27.866668609000442	Latvia	Degleva
3163	1944-06-10	56.46666957000048	25.733326918000444	Latvia	Kalnujai
3208	1944-01-11	56.66666782200048	27.216669789000434	Latvia	Putrini
3258	1945-02-05	56.49999811200047	27.316668915000434	Latvia	Rossitten
3279	1944-24-11	56.58332621800048	22.433328752000477	Latvia	Berzini
3307	1944-29-11	56.516669133000505	21.01666996400047	Latvia	Libau
3316	1944-13-07	55.88332783400051	26.53332892700047	Latvia	Daugavpils
3352	1944-20-08	56.4102879	24.1999989	Latvia	Bauskan
3356	1944-21-12	56.66362609200047	22.48806639500043	Latvia	Saldus
3359	1944-04-12	56.94599853500051	24.10588883300045	Latvia	Riga
3367	1945-04-03	NA	NA	Latvia	Frauenbourg
3395	1944-28-10	NA	NA	Latvia	Autz
3429	1944-01-05	56.49999811200047	27.316668915000434	Latvia	Rossiten
3530	1944-17-07	NA	NA	Latvia	Ssardyke
3552	1944-29-12	NA	NA	Latvia	Garakas
3671	1944-23-07	55.88332783400051	26.53332892700047	Latvia	Duneburg
3679	1944-06-08	57.2407549	26.4005869	Latvia	Lizums Velena
3685	1944-16-09	NA	NA	Latvia	Cirsty
3692	1944-09-10	NA	NA	Latvia	Kustenai
3705	1945-23-03	56.516669133000505	21.01666996400047	Latvia	Liepaja
3727	1944-20-09	NA	NA	Latvia	Bersdorf
3842	1944-10-03	NA	NA	Latvia	Abisha
3843	1944-27-12	57.25321777300047	22.600326933000474	Latvia	Kurland
3881	1944-23-10	56.46666957000048	22.983328447000474	Latvia	Zabri
4047	1944-14-09	56.716667385000505	22.28332556300046	Latvia	Lici
4087	1944-21-09	57.06666882700051	26.866668347000484	Latvia	Zvideri
4103	1944-30-09	57.201665848000516	24.983886921000476	Latvia	Vildoga
4115	1944-22-12	NA	NA	Latvia	Seboni
4123	1944-07-08	55.84999929200046	26.49999588500043	Latvia	Griva
4124	1944-23-05	56.816198553000504	24.61400624400045	Latvia	Ogre
4137	1944-23-09	56.6249062	23.2791069	Latvia	Doblen
4144	1944-29-10	NA	NA	Latvia	Autz
4156	1944-11-11	57.328591	21.5775529	Latvia	Courlande
4194	1944-05-08	56.66666782200048	27.333326437000437	Latvia	Salocia
4225	1944-20-09	NA	NA	Latvia	Kabales
4232	1944-15-09	56.94599853500051	24.10588883300045	Latvia	Riga
4295	1944-21-09	NA	NA	Latvia	Zvideri-Katrina
4299	1944-23-09	56.8992283	25.6402419	Latvia	Ergli
4409	1944-19-07	55.894769	27.162763	Latvia	Kraslau
4414	1945-10-01	56.76666694800048	22.899995841000475	Latvia	Sturisi
4477	1944-01-12	NA	NA	Latvia	Oultz
4490	1944-14-09	56.4102879	24.1999989	Latvia	Bauski
4578	1944-28-08	56.94599853500051	24.10588883300045	Latvia	Riga
4660	1944-01-12	56.97398605100051	21.95720800200047	Latvia	Kuldiga
4710	1944-28-07	55.976315	26.305525	Latvia	Illukste
4720	1944-03-07	NA	NA	Latvia	Lewenicks
4762	1944-??-08	56.4102879	24.1999989	Latvia	Bauske
4770	1944-26-08	NA	NA	Latvia	Autz
4803	1944-17-07	NA	NA	Latvia	Kradlau
4957	1944-27-11	NA	NA	Latvia	Laidi Courlande
5020	1944-11-08	56.34610726800048	24.456389730000467	Latvia	Jausaule
5022	1944-17-08	NA	NA	Latvia	Skrivezi Romershof
5042	1944-18-07	NA	NA	Latvia	Turmov
5048	1944-03-08	55.88332783400051	26.53332892700047	Latvia	Dunaburg
5095	1944-01-11	NA	NA	Latvia	Curi
5100	1944-13-03	NA	NA	Latvia	Fordenko
5170	1944-23-09	56.74312953700047	24.39480819500045	Latvia	Baldone
5321	1944-22-11	56.66362609200047	22.48806639500043	Latvia	Saldus
5363	1944-11-08	NA	NA	Latvia	Treutelberg
5369	1944-09-10	56.94599853500051	24.10588883300045	Latvia	Riga
5380	1944-16-10	56.28332883900049	26.466667343000438	Latvia	Sapkinai
5381	1944-22-11	NA	NA	Latvia	Rampali
5476	1944-31-10	56.44526946900049	22.692856722000442	Latvia	Jaunace
5493	1944-11-10	56.94599853500051	24.10588883300045	Latvia	Riga
5509	1944-10-07	55.88332783400051	26.53332892700047	Latvia	Dunabourg
5515	1944-14-09	56.4102879	24.1999989	Latvia	Bauske
5572	1945-30-05	56.9688139	21.9615079	Latvia	Goldingen
5594	1944-18-09	56.516669133000505	21.01666996400047	Latvia	Libau
5611	1944-13-07	NA	NA	Latvia	Rosizza
5639	1944-24-07	55.81516788200048	26.712907992000453	Latvia	Skrudaliena
5689	1944-25-09	NA	NA	Latvia	Erichshof
5748	1944-25-11	56.94968820700046	24.083435825000436	Latvia	Cubas
5759	1944-04-04	NA	NA	Latvia	Kryschewo
5789	1944-06-11	56.66362609200047	22.48806639500043	Latvia	Saldus
5796	1944-17-10	56.66362609200047	22.48806639500043	Latvia	Saldus
5814	1944-18-07	57.38018750600048	26.72698724200046	Latvia	Ilene
5858	1944-30-10	NA	NA	Latvia	Frauenbourg
5883	1943-13-09	56.64235647900051	21.88989847500045	Latvia	Kamenez
5934	1944-13-09	56.48332709100049	21.21666821600047	Latvia	Silenieki
5944	1944-24-09	56.98332722200047	25.083328097000447	Latvia	Zaube
5963	1944-25-12	NA	NA	Latvia	Rabatzi
5997	1944-16-09	57.94352790000001	25.950764	Latvia	Puide
6005	1944-??-09	NA	NA	Latvia	Tomes Vecmnize
6120	1944-08-08	57.17766947700051	26.75290944200043	Latvia	Gulbene
6158	1944-30-12	56.66362609200047	22.48806639500043	Latvia	Saldus
6172	1944-24-08	56.616668259000505	25.083328097000447	Latvia	Jaunjelgava
6186	1944-09-10	56.459807678000516	22.90168769100046	Latvia	Auce
6192	1944-20-08	56.868374	25.48082	Latvia	Mozozolmuiza
6389	1944-11-08	NA	NA	Latvia	Williki
6426	1944-29-10	NA	NA	Latvia	Malwen
6447	1944-08-10	NA	NA	Latvia	Smugausi
6503	1944-20-09	NA	NA	Latvia	Kabales
6533	1944-06-11	56.53447855200051	21.222877665000453	Latvia	Ilgi
6573	1944-15-09	NA	NA	Latvia	Adites
6616	1944-14-03	57.543248536000476	25.43021581500045	Latvia	Wolmar
6622	1944-22-11	NA	NA	Latvia	Niecenieki
6636	1944-12-07	NA	NA	Latvia	Orany
6638	1944-31-08	56.96374849999999	23.6023136	Latvia	Kaugurt
6646	1944-29-01	57.13129659200047	27.26582792700043	Latvia	Balvi
6748	1944-14-09	57.91159990000001	26.0457	Latvia	Soe
6776	1944-03-11	56.516669133000505	21.01666996400047	Latvia	Libau
6797	1944-01-11	NA	NA	Latvia	Rambas
6825	1944-14-04	NA	NA	Latvia	Pleskau
6862	1944-08-08	NA	NA	Latvia	Schwanenburg
6898	1944-31-10	NA	NA	Latvia	Igrasi
6952	1944-22-07	NA	NA	Latvia	Partava
6977	1944-16-08	NA	NA	Latvia	Kinkuli
7003	1944-13-09	NA	NA	Latvia	Janause
7020	1944-07-09	56.94599853500051	24.10588883300045	Latvia	Riga
7054	1944-28-12	56.516669133000505	21.01666996400047	Latvia	Libau
7096	1944-24-08	56.41761	23.68763	Latvia	Meyetne
7111	1944-16-09	NA	NA	Latvia	Bruske
7141	1944-27-10	NA	NA	Latvia	Vendriki
7158	1944-08-10	56.98332722200047	27.183327748000465	Latvia	Strautini
7206	1944-13-07	55.894769	27.162763	Latvia	Kraslau
7261	1944-05-03	NA	NA	Latvia	Abiska
7285	1944-30-04	56.94599853500051	24.10588883300045	Latvia	Riga
7302	1944-06-02	NA	NA	Latvia	Pleskau
7402	1944-24-09	56.671117927000466	22.491936052000426	Latvia	Kemmern
7411	1944-01-10	56.9333276590005	25.91666764800044	Latvia	Laktas
7412	1944-08-10	NA	NA	Latvia	Autz
7455	1944-22-05	55.88332783400051	26.53332892700047	Latvia	Dunaburg
7474	1944-07-10	56.516669133000505	21.01666996400047	Latvia	Libau
7484	1944-05-03	NA	NA	Latvia	Crestki
7518	1944-28-08	56.44526946900049	22.692856722000442	Latvia	Jaunauce
7524	1945-07-01	57.499998374000484	22.816667736000454	Latvia	Roja
7543	1944-24-08	NA	NA	Latvia	Palapus
7572	1944-29-06	NA	NA	Latvia	Wittrino
7573	1944-04-08	NA	NA	Latvia	Plaukukalin
7598	1944-24-09	56.93066839500051	24.038786288000438	Latvia	Wenden
7602	1944-17-10	56.96966399999999	23.15319	Latvia	Tukkum
7622	1944-24-07	56.96666970100051	27.61666629400048	Latvia	Abrini
7641	1944-14-07	56.516669133000505	21.01666996400047	Latvia	Libau
7655	1944-08-03	NA	NA	Latvia	Pleskau
7656	1944-22-11	56.66362609200047	22.48806639500043	Latvia	Saldus
7698	1945-15-03	56.66362609200047	22.48806639500043	Latvia	Saldus
7714	1945-09-02	NA	NA	Latvia	Schrunden
7716	1944-15-12	NA	NA	Latvia	Shnaja
7746	1944-22-09	NA	NA	Latvia	Kabales
7811	1944-31-10	56.65716916500048	22.903658516000462	Latvia	Upenieki
7817	1944-18-07	NA	NA	Latvia	Boruny
7854	1945-??-01	56.516669133000505	21.01666996400047	Latvia	Libau
7865	1944-21-09	57.06666882700051	26.866668347000484	Latvia	Zwiederi
7882	1944-07-08	NA	NA	Latvia	Jankakalia
7883	1945-23-03	56.66362609200047	22.48806639500043	Latvia	Saldus
7884	1944-15-12	NA	NA	Latvia	Ilmaya
7898	1944-31-07	56.56666869600048	26.649999074000448	Latvia	Tiltagals
7907	1945-10-05	NA	NA	Latvia	Paulshafen
7922	1944-02-11	NA	NA	Latvia	Brinki
7955	1944-10-09	NA	NA	Latvia	Vasula
7956	1945-15-03	56.66362609200047	22.48806639500043	Latvia	Saldus
8002	1945-25-02	56.516669133000505	21.01666996400047	Latvia	Liepeja
8031	1944-27-10	NA	NA	Latvia	Vendricki
8053	1945-19-05	NA	NA	Latvia	Bixtie
8068	1944-24-08	57.776041	26.0028389	Latvia	Walk
8101	1944-23-07	NA	NA	Latvia	Radavojasdaca
8107	1944-18-07	57.183329975000504	21.633326743000453	Latvia	Sturi
8132	1944-29-07	55.9629072	25.5682742	Latvia	Roskiskis
8204	1945-19-03	56.66362609200047	22.48806639500043	Latvia	Saldus
8229	1944-07-08	NA	NA	Latvia	Birsen
8237	1944-24-08	NA	NA	Latvia	Kanguri
8281	1944-11-05	NA	NA	Latvia	Sujewo
8301	1944-17-07	NA	NA	Latvia	Pzetzky
8302	1944-14-09	56.8992283	25.6402419	Latvia	Ergli
8304	1944-07-08	56.8992283	25.6402419	Latvia	Ergli
8391	1944-26-08	56.6499968010005	23.71277671700045	Latvia	Mitau
8397	1944-31-07	56.6499968010005	23.71277671700045	Latvia	Mitau
8416	1945-03-02	NA	NA	Latvia	Frauenbourg
8434	1944-24-09	56.94599853500051	24.10588883300045	Latvia	Riga
8437	1945-04-01	NA	NA	Latvia	Ligute
8439	1945-25-01	57.06847089999999	24.3394019	Latvia	Aduzi
8443	1944-16-09	56.8992283	25.6402419	Latvia	Ergli
8447	1944-22-08	57.199996496000495	25.66666983300047	Latvia	Dzerbene
8485	1944-31-07	NA	NA	Latvia	Glasko
8494	1944-29-08	56.8992283	25.6402419	Latvia	Ergli
8506	1944-03-08	57.31613189999999	25.3276689	Latvia	Brunisi
8510	1944-05-11	57.03332678600049	27.683327879000444	Latvia	Upites
8537	1945-02-02	NA	NA	Latvia	Frauenbourg
8568	1944-02-08	56.6499968010005	23.71277671700045	Latvia	Mitau
8590	1944-03-11	NA	NA	Latvia	Ligute
8601	1944-21-07	56.43332752800046	27.81666904600047	Latvia	Gorbuni
8617	1944-07-10	NA	NA	Latvia	Biotai
8625	1944-27-09	NA	NA	Latvia	Rodenpries
8627	1944-18-09	56.8992283	25.6402419	Latvia	Ergli
8646	1944-02-02	NA	NA	Latvia	Grebli
8664	1944-15-10	56.4126049	22.065885	Latvia	Bataiciai
8683	1944-22-11	56.66362609200047	22.48806639500043	Latvia	Saldus
8688	1944-03-08	NA	NA	Latvia	Landona
8692	1944-17-08	NA	NA	Latvia	Neugut Vecmuiza
8727	1944-21-07	55.89513928600047	27.167988609000474	Latvia	Kraslawa
8746	1944-22-08	NA	NA	Latvia	Medazaglise
8749	1944-19-08	NA	NA	Latvia	Brasi
8783	1944-23-12	NA	NA	Latvia	Menzenichi
8801	1945-07-04	NA	NA	Latvia	Kawitzi
8838	1944-17-07	NA	NA	Latvia	Salomi
8847	1944-03-09	56.816666512000495	25.71666939600044	Latvia	Namkalus
8887	1944-10-07	55.876258961000474	26.545347361000438	Latvia	Dimaburg
8906	1944-26-12	NA	NA	Latvia	Knestini
8949	1944-01-08	NA	NA	Latvia	Pastinius Geizuab
9025	1944-04-08	56.999998243000505	24.999999991000436	Lettonie	Latvia
9054	1944-18-11	NA	NA	Latvia	Vintri
9138	1944-08-10	56.862904	24.5607199	Latvia	Tinuzi
9191	1944-30-10	56.4177803	21.8525134	Latvia	Wainode
9197	1945-13-02	56.516669133000505	21.01666996400047	Latvia	Libau
9229	1944-30-07	NA	NA	Latvia	Birsen
9232	1944-19-07	NA	NA	Latvia	Mazzogotawa
9278	1944-28-10	56.459807678000516	22.90168769100046	Latvia	Auce
9297	1944-27-11	56.4892665640005	21.36342719300046	Latvia	Vartaja
9346	1944-22-11	56.642495967000514	24.920559541000443	Latvia	Dzelmes
9364	1944-21-12	56.66362609200047	22.48806639500043	Latvia	Saldus
9403	1944-21-09	56.94599853500051	24.10588883300045	Latvia	Riga
9411	1945-31-08	56.94599853500051	24.10588883300045	Latvia	Riga
9422	1944-17-09	NA	NA	Latvia	Sieruzi
9434	1944-09-07	NA	NA	Latvia	Stugliai
9491	1944-22-10	NA	NA	Latvia	Vendriki
9494	1944-16-10	NA	NA	Latvia	Leiminkai
9502	1944-10-08	NA	NA	Latvia	Koini
9512	1944-28-03	NA	NA	Latvia	Pleskau
9538	1944-21-10	56.516669133000505	21.01666996400047	Latvia	Libau
9556	1944-26-08	57.543248536000476	25.43021581500045	Latvia	Wolmar
9579	1945-30-06	56.93078988400049	24.004809803000455	Latvia	Kowno
9580	1946-11-02	56.94599853500051	24.10588883300045	Latvia	Riga
9593	1944-17-08	NA	NA	Latvia	Schonberg
9618	1944-01-09	NA	NA	Latvia	Schieren
9621	1944-09-10	56.516669133000505	21.01666996400047	Latvia	Libau
9633	1944-25-07	NA	NA	Latvia	Werbeli
9646	1944-16-10	NA	NA	Latvia	Altscheken
9665	1944-04-07	55.88332783400051	26.53332892700047	Latvia	Daugavpils
