29	1943-31-12	NA	NA	Lithuania	Vitebsk
85	1945-09-05	NA	NA	Lithuania	Tambow
93	1945-30-06	NA	NA	Lithuania	Tambow
115	1945-30-07	54.899998593000475	23.899996103000433	Lithuania	Kowno
132	1944-16-10	54.713378	22.8529169	Lithuania	Parazniai
164	1944-13-07	54.68915630200047	25.279798663000463	Lithuania	Wilna
169	1945-15-06	54.899998593000475	23.899996103000433	Lithuania	Kaunas
189	1945-01-03	NA	NA	Lithuania	Tambow
276	1944-14-02	53.90355995800047	27.565090049000446	Lithuania	Minsk
293	1944-14-07	54.3999984620005	24.04999929300044	Lithuania	Olita
302	1945-07-01	NA	NA	Lithuania	Tambow
326	1944-01-08	54.651945	23.035155	Lithuania	Vilkavishkis
343	1945-20-07	NA	NA	Lithuania	Kameschkowo
358	1944-31-08	NA	NA	Lithuania	Parkursenei
401	1944-13-07	54.220333	24.5789969	Lithuania	Orany
434	1944-15-10	55.93332739700048	23.316667867000433	Lithuania	Schaulen
492	1944-09-08	54.566668172000504	23.349996409000482	Lithuania	Mariampol
704	1944-15-07	NA	NA	Lithuania	Cabines
742	1944-29-07	54.899998593000475	23.899996103000433	Lithuania	Kowno
757	1944-14-07	54.3999984620005	24.04999929300044	Lithuania	Olita
772	1944-31-07	54.899998593000475	23.899996103000433	Lithuania	Kauen
780	1944-10-07	55.3783629	25.7240809	Lithuania	Buitunai
822	1944-15-10	NA	NA	Lithuania	Knoziai
847	1944-13-07	NA	NA	Lithuania	Oransy
968	1944-16-10	54.568351	22.976087	Lithuania	Sapkinai
1113	1944-01-10	55.96666943800051	22.849996278000447	Lithuania	Lapkasiai
1283	1944-16-10	54.53555793200047	22.91693683800048	Lithuania	Karelkreslis
1329	1944-19-08	56.23332927600052	22.516665857000476	Lithuania	Vieksniai
1409	1944-14-10	54.566668172000504	22.766668173000426	Lithuania	Sakiai
1618	1944-27-07	NA	NA	Lithuania	Sztasjumischki
1862	1944-12-08	NA	NA	Lithuania	Pajaujai
1893	1944-22-10	55.717216074000476	21.11749701700046	Lithuania	Memel
1961	1943-28-09	NA	NA	Lithuania	Nowo Alexandrowka
2009	1944-23-08	54.65166562900049	23.032216608000454	Lithuania	Vilkaviskis
2049	1944-17-07	54.3999984620005	24.04999929300044	Lithuania	Olita
2109	1944-02-09	55.997525	22.9367269	Lithuania	Pakursenai
2132	1944-05-10	55.63388796900051	22.934165809000433	Lithuania	Kelme
2231	1944-16-08	NA	NA	Lithuania	Osawa
2289	1944-16-07	NA	NA	Lithuania	Sojki
2297	1944-02-08	55.080109	23.414977	Lithuania	Seredzins
2308	1944-10-08	54.651945	23.035155	Lithuania	Vilkavishkis
2362	1944-23-09	NA	NA	Lithuania	Jonelainiai
2385	1944-17-07	NA	NA	Lithuania	Aukrawai
2485	1944-25-07	54.916669613000465	24.23332652400046	Lithuania	Pravieniskas
2487	1944-04-10	55.93332739700048	23.316667867000433	Lithuania	Schaulen
2529	1945-30-06	54.899998593000475	23.899996103000433	Lithuania	Kowno
2605	1945-24-04	54.899998593000475	23.899996103000433	Lithuania	Kaunas
2659	1944-16-10	NA	NA	Lithuania	Budwiczim
2766	1944-17-07	54.3999984620005	24.04999929300044	Lithuania	Olita
2786	1945-??-01	55.717216074000476	21.11749701700046	Lithuania	Memel
2813	1944-19-08	NA	NA	Lithuania	Dio
2852	1944-18-08	56.24999579700051	22.749997152000446	Lithuania	Akmene
2871	1944-23-07	NA	NA	Lithuania	Parvoze
3026	1945-08-05	54.899998593000475	23.899996103000433	Lithuania	Kaunas
3154	1944-28-08	55.717216074000476	21.11749701700046	Lithuania	Memel
3184	1944-17-07	54.16666716700047	24.16666943900043	Lithuania	Merkine
3191	1944-29-08	54.65166562900049	23.032216608000454	Lithuania	Vilkaviskis
3192	1944-16-10	54.614886	22.927522	Lithuania	Kaukakalnis
3206	1945-18-04	54.899998593000475	23.899996103000433	Lithuania	Kaunas
3456	1944-11-10	55.93332739700048	23.316667867000433	Lithuania	Schaulen
3491	1944-16-08	56.316666381000516	22.333329626000477	Lithuania	Mazeikiai
3548	1944-30-09	55.89388839700047	23.394978918000447	Lithuania	Siauliai
3663	1944-16-10	54.651945	23.035155	Lithuania	Vilkavishkis
3828	1945-17-06	54.899998593000475	23.899996103000433	Lithuania	Kowno
3836	1943-10-10	NA	NA	Lithuania	Nowo Alexandrowka
3956	1944-22-07	54.773055857000486	22.86305861900047	Lithuania	Naumiestis
4097	1944-16-10	54.77749696300049	22.85999889100043	Lithuania	Schirwindt
4110	1944-27-08	56.23332927600052	22.516665857000476	Lithuania	Vieksniai
4302	1944-01-10	54.62999555200048	22.910277429000473	Lithuania	Alvitas
4327	1944-10-08	NA	NA	Lithuania	Wischkin
4343	1944-08-09	54.43332700400049	23.016665988000454	Lithuania	Liepalotai
4356	1944-18-03	NA	NA	Lithuania	Grudinina
4372	1944-25-07	55.88332783400051	25.199998244000483	Lithuania	Skapisks
4449	1944-12-09	55.93332739700048	23.316667867000433	Lithuania	Schaulen
4484	1945-27-01	NA	NA	Lithuania	Birkenhain
4543	1944-24-07	NA	NA	Lithuania	Rakischki
4655	1943-10-10	NA	NA	Lithuania	Nowo Alexandrowska
4680	1944-11-10	54.651945	23.035155	Lithuania	Vilkavishkis
4797	1944-03-08	54.899998593000475	23.899996103000433	Lithuania	Kaunas
5097	1944-30-08	54.899998593000475	23.899996103000433	Lithuania	Kowno
5123	1945-??-05	54.899998593000475	23.899996103000433	Lithuania	Kowno
5254	1944-20-10	NA	NA	Lithuania	Plemschwarren
5266	1944-26-08	54.62999555200048	22.910277429000473	Lithuania	Alvitas
5387	1944-28-07	54.3999984620005	24.04999929300044	Lithuania	Olita
5447	1945-28-03	54.899998593000475	23.899996103000433	Lithuania	Kowno
5467	1944-30-08	55.68176	23.0665459	Lithuania	Sedviziai
5498	1944-05-07	NA	NA	Lithuania	Raduse
5562	1944-14-07	54.68915630200047	25.279798663000463	Lithuania	Wilna
5623	1944-20-08	NA	NA	Lithuania	Jenetaisai
5659	1944-12-07	54.68915630200047	25.279798663000463	Lithuania	Wilna
5701	1944-30-11	55.717216074000476	21.11749701700046	Lithuania	Memel
5765	1944-25-07	55.83332827100048	25.466667080000434	Lithuania	Komai
5872	1943-14-12	NA	NA	Lithuania	Nowaja Tokrawka
5955	1944-02-11	56.4464329	22.6913109	Lithuania	Jaunauce
6107	1944-10-07	54.34999889800048	24.716669134000483	Lithuania	Valkinninskai
6225	1945-19-03	NA	NA	Lithuania	Frauenbourg
6323	1944-11-10	55.2522183370005	22.28971949600043	Lithuania	Tauraggen
6368	1944-16-07	54.28332831500046	23.983328709000432	Lithuania	Balkasodis
6371	1944-26-07	55.59999697600051	25.833326044000444	Lithuania	Daugaliai
6407	1944-17-10	NA	NA	Lithuania	Granziwisci
6698	1944-21-08	NA	NA	Lithuania	Pargerniaveli
7126	1944-16-10	54.65166562900049	23.032216608000454	Lithuania	Vilkaviskis
7337	1944-15-09	55.93332739700048	23.316667867000433	Lithuania	Schaulen
7438	1944-20-09	55.84999929200046	25.583328228000482	Lithuania	Kuosiai
7586	1944-01-08	54.2516099660005	23.179469974000426	Lithuania	Punsk
7623	1944-31-07	54.68915630200047	25.279798663000463	Lithuania	Vilnius
7700	1944-20-07	NA	NA	Lithuania	Wilci
7740	1944-14-10	54.651945	23.035155	Lithuania	Vilkavishkis
7786	1944-02-10	55.63388796900051	22.934165809000433	Lithuania	Kelme
7861	1944-13-07	54.220333	24.5789969	Lithuania	Orany
7926	1944-18-07	NA	NA	Lithuania	Veptien
7953	1944-23-09	NA	NA	Lithuania	Modohm
8006	1944-21-07	54.68915630200047	25.279798663000463	Lithuania	Vilnius
8013	1944-28-07	NA	NA	Lithuania	Micklusenci
8041	1944-08-07	54.3999984620005	24.04999929300044	Lithuania	Olita
8082	1944-05-09	NA	NA	Lithuania	Sinbaras
8087	1944-27-07	54.3999984620005	24.04999929300044	Lithuania	Olita
8088	1944-16-10	55.36666568200047	22.21666847800043	Lithuania	Naujeninkiai
8136	1944-03-08	NA	NA	Lithuania	Birsen
8323	1944-18-07	55.1511709	24.574845	Lithuania	Verpriai
8366	1944-19-07	54.8307219	24.247617	Lithuania	Dovainanis
8480	1944-14-10	NA	NA	Lithuania	Mezasaukenti
8512	1944-06-08	54.651945	23.035155	Lithuania	Vilkavishkis
8516	1943-28-01	55.92110648200048	21.476938620000453	Lithuania	Kartena
8545	1944-16-10	54.651945	23.035155	Lithuania	Vilkavishkis
8597	1944-09-11	NA	NA	Lithuania	Asterlenka
8682	1944-09-07	54.68915630200047	25.279798663000463	Lithuania	Vilnius
8720	1944-09-10	55.63388796900051	22.934165809000433	Lithuania	Kelme
8734	1944-18-07	54.5448649	23.8497289	Lithuania	Ringenai
8766	1944-16-07	54.53332613000049	23.883329582000442	Lithuania	Balbieriskis
8843	1944-28-07	NA	NA	Lithuania	Blita
8914	1944-01-12	54.616667735000476	24.933329408000475	Lithuania	Babriskes
8945	1945-27-05	54.899998593000475	23.899996103000433	Lithuania	Kaunas
9077	1944-21-07	55.717216074000476	21.11749701700046	Lithuania	Memel
9211	1944-30-07	54.63789999999999	23.725592	Lithuania	Maldabudis
9224	1944-19-07	NA	NA	Lithuania	Versnumistis
9254	1945-06-04	54.899998593000475	23.899996103000433	Lithuania	Kowno
9269	1944-05-08	54.3999984620005	23.233326262000446	Lithuania	Kalvaria
9303	1944-17-07	55.010828258000515	22.86193821900048	Lithuania	Voveriai
9347	1944-03-10	55.93332739700048	23.316667867000433	Lithuania	Schaulen
9438	1944-22-09	54.68915630200047	25.279798663000463	Lithuania	Wilna
9544	1944-13-07	54.220333	24.5789969	Lithuania	Orany
9548	1944-18-07	54.29999933500051	23.93332914600046	Lithuania	Pupasodis
9576	1944-10-07	55.444353	25.8174459	Lithuania	Touragnai
9678	1944-31-07	54.899998593000475	23.899996103000433	Lithuania	Kauen
9804	1944-19-07	55.383327703000475	23.033328010000446	Lithuania	Varnenai
9872	1944-05-10	55.93332739700048	23.316667867000433	Lithuania	Schaulen
10137	1944-02-08	54.3999984620005	23.233326262000446	Lithuania	Kalvaria
10226	1944-07-10	55.183329450000485	23.083327573000474	Lithuania	Stakiai
10281	1944-25-07	55.6942159	26.4599949	Lithuania	Turmont
10301	1944-10-08	54.3999984620005	23.233326262000446	Lithuania	Kalvaria
10305	1944-29-07	54.766666424000505	24.083327835000432	Lithuania	Taurakemis
10336	1944-10-08	55.88332783400051	22.883329320000428	Lithuania	Varputenai
10422	1944-19-07	NA	NA	Lithuania	Jocumat Memel
10494	1944-17-10	54.529509	22.827411	Lithuania	Pajevanis
10707	1944-07-11	55.99999798100049	23.99999972900048	Lithuania	Litauen
10712	1944-30-07	55.96666943800051	25.583328228000482	Lithuania	Rokiskis
11006	1944-06-08	NA	NA	Lithuania	Pozanjai
11059	1945-15-02	NA	NA	Lithuania	Pukolnii
11108	1944-21-08	54.87827	22.990139	Lithuania	Suitautai
11144	1944-13-02	NA	NA	Lithuania	Kossno
11168	1944-16-08	54.471376	22.8748829	Lithuania	Kregzdiai
11373	1944-16-10	54.6297329	22.8158809	Lithuania	Wirballis
11571	1944-03-04	54.899998593000475	23.899996103000433	Lithuania	Kaunas
12173	1945-??-01	55.717216074000476	21.11749701700046	Lithuania	Memel
12294	1944-27-07	54.63332975600048	24.933329408000475	Lithuania	Tarakai
12337	1944-01-08	55.3333281400005	24.01666625000047	Lithuania	Apytalaukis
12388	1944-09-09	56.316666381000516	22.333329626000477	Lithuania	Mazeikiai
12467	1944-25-07	NA	NA	Lithuania	Inodiskes
12533	1944-17-08	54.651945	23.035155	Lithuania	Vilkavishkis
12599	1944-16-07	55.73332914500048	26.24999806900047	Lithuania	Zarasai
12720	1944-30-07	54.716666861000476	23.86666756100044	Lithuania	Rutkiskes
12732	1944-25-07	54.54999715100047	25.449996060000444	Lithuania	Juodiskes
12760	1944-06-08	54.62999555200048	22.910277429000473	Lithuania	Alvitas
12794	1944-16-12	NA	NA	Lithuania	Stolankeus
12809	1944-29-07	54.899998593000475	23.899996103000433	Lithuania	Kauen
12834	1945-27-06	54.899998593000475	23.899996103000433	Lithuania	Kowno
12945	1945-07-04	54.899998593000475	23.899996103000433	Lithuania	Kaunas
13130	1944-16-03	NA	NA	Lithuania	Adakiai
13146	1944-15-07	55.717216074000476	21.11749701700046	Lithuania	Memel
13396	1944-21-08	NA	NA	Lithuania	Sintantei
13504	1944-16-10	54.651945	23.035155	Lithuania	Vilkavishkis
13611	1944-07-08	NA	NA	Lithuania	Tauguichi
13612	1944-20-11	55.717216074000476	21.11749701700046	Lithuania	Memel
13636	1944-31-07	54.651945	23.035155	Lithuania	Vilkavishkis
13691	1944-16-10	54.651945	23.035155	Lithuania	Vilkavishkis
13752	1944-16-10	NA	NA	Lithuania	Stalaukalis
13760	1944-16-10	54.53555793200047	22.91693683800048	Lithuania	Karalkrelis
13801	1944-18-08	55.89388839700047	23.394978918000447	Lithuania	Siauliai
13910	1944-20-07	NA	NA	Lithuania	Slizia
13946	1944-04-08	54.7100319	22.8881039	Lithuania	Gustiaciai
14049	1944-25-07	54.54999715100047	25.449996060000444	Lithuania	Juodiskes
14077	1944-12-07	54.68915630200047	25.279798663000463	Lithuania	Wilna
14203	1944-02-10	55.59999697600051	23.049999030000436	Lithuania	Maironiai
14231	1944-29-07	NA	NA	Lithuania	Schili
14301	1944-16-10	54.571104	22.922298	Lithuania	Stolaukelis
14383	1944-27-07	54.899998593000475	23.899996103000433	Lithuania	Kauen
14668	1944-06-07	55.71666712300049	21.166668653000443	Lithuania	Paupis
14697	1944-16-10	54.571104	22.922298	Lithuania	Stolaukelis
14698	1944-02-07	NA	NA	Lithuania	Gleboki
14774	1944-15-07	54.3999984620005	24.04999929300044	Lithuania	Olita
14844	1944-29-07	54.899998593000475	23.899996103000433	Lithuania	Kauen
14864	1944-20-07	54.26417199999999	23.967143	Lithuania	Plenta
15139	1944-23-07	56.0666685650005	22.19999745800044	Lithuania	Sarasai
15163	1944-10-10	NA	NA	Lithuania	Vicksuja
15384	1944-22-07	54.29999933500051	23.93332914600046	Lithuania	Pupasodis
15398	1945-27-04	54.899998593000475	23.899996103000433	Lithuania	Kaunas
15412	1944-05-10	NA	NA	Lithuania	Kehne
15427	1944-05-10	55.718979918000514	21.12026877100044	Lithuania	Kursenac
15472	1944-20-08	54.651945	23.035155	Lithuania	Vilkavishkis
15495	1944-17-10	NA	NA	Lithuania	Silbinai
15500	1944-19-07	56.0833260870005	21.78332993200047	Lithuania	Dovainauis
15522	1944-06-08	NA	NA	Lithuania	Birsen
15738	1944-22-07	54.4340009	25.33644	Lithuania	Nowosiotki
15740	1944-29-07	NA	NA	Lithuania	Paknomi
15808	1944-05-10	55.63388796900051	22.934165809000433	Lithuania	Kelme
15872	1944-02-05	54.899998593000475	23.899996103000433	Lithuania	Kaunas
15906	1944-25-07	54.8968529	23.8858991	Lithuania	Kowno Wilna
15915	1944-06-07	55.164222	26.002936	Lithuania	Svenrionelai
15968	1944-02-02	NA	NA	Lithuania	Aluschkowo
16048	1944-05-08	55.099996845000476	23.799996977000433	Lithuania	Babtei
16328	1944-31-07	54.651945	23.035155	Lithuania	Vilkavishkis
16357	1944-20-07	NA	NA	Lithuania	Likowka
16426	1944-27-07	55.99999798100049	23.99999972900048	Lithuania	
16443	1944-16-10	NA	NA	Lithuania	Karalkrebis
16482	1944-20-07	54.2333287510005	23.516666119000433	Lithuania	Lazdijai
16489	1944-04-08	54.29999933500051	23.333329888000435	Lithuania	Budvietis
16491	1944-15-04	54.899998593000475	23.899996103000433	Lithuania	Kowno
16563	1944-20-08	NA	NA	Lithuania	Schaken
16707	1944-11-11	55.717216074000476	21.11749701700046	Lithuania	Memel
16737	1944-16-10	NA	NA	Lithuania	Knasnai
16764	1944-04-08	55.88332783400051	21.233325738000474	Lithuania	Penkiniai
16875	1945-13-05	NA	NA	Lithuania	Tanrocken
16988	1944-27-07	55.838839	24.9801479	Lithuania	Shapiskis
17036	1944-17-07	54.53332613000049	23.883329582000442	Lithuania	Balbieriski
17070	1944-13-10	55.717216074000476	21.11749701700046	Lithuania	Memel
17172	1944-14-07	54.3999984620005	24.04999929300044	Lithuania	Olita
17246	1944-17-08	52.511679880000486	17.449750039000435	Lithuania	Lubowo
17250	1945-07-05	54.899998593000475	23.899996103000433	Lithuania	Kawna
17339	1944-24-07	55.73332914500048	26.24999806900047	Lithuania	Zarasai
17605	1944-10-07	55.583325956000465	26.133327922000433	Lithuania	Salakas
17624	1944-10-10	55.2522183370005	22.28971949600043	Lithuania	Tauroggen
17687	1944-17-10	NA	NA	Lithuania	Nanjalankis
17765	1944-14-07	54.3962938	24.045876	Lithuania	Olita Memel
17838	1944-14-08	54.4156509	23.2236949	Lithuania	Kalvarya
17845	1944-21-08	NA	NA	Lithuania	Sintantai
17865	1944-16-07	54.3999984620005	24.04999929300044	Lithuania	Olita
17918	1944-23-08	54.651945	23.035155	Lithuania	Vilkavishkis
17925	1944-27-09	NA	NA	Lithuania	Kuosiar
18001	1943-18-10	NA	NA	Lithuania	Scheki
18117	1944-16-07	54.51588599999999	23.8905029	Lithuania	Balbissiskis
18256	1944-17-07	55.717216074000476	21.11749701700046	Lithuania	Memel
18311	1944-27-07	NA	NA	Lithuania	Mariopole
18443	1944-02-10	NA	NA	Lithuania	Maironie
18695	1944-24-08	56.24221598700046	23.01888879100045	Lithuania	Kruopiai
18837	1945-25-04	55.2522183370005	22.28971949600043	Lithuania	Tauroggen
18964	1944-20-10	NA	NA	Lithuania	Derschau
19098	1944-27-07	NA	NA	Lithuania	Astraga
19124	1944-28-07	54.816665987000476	24.19999798200047	Lithuania	Kampikes
19249	1944-05-10	55.63388796900051	22.934165809000433	Lithuania	Kelme
19328	1944-17-10	NA	NA	Lithuania	Sklibinai
19423	1944-29-12	NA	NA	Lithuania	Unguri
19440	1944-07-08	NA	NA	Lithuania	Birsten
19497	1944-17-10	NA	NA	Lithuania	Slibinai
19513	1944-18-10	54.45443913100047	22.711107103000472	Lithuania	Vistytss
19658	1944-25-07	54.849999029000514	24.19999798200047	Lithuania	Rumsiskes
19726	1944-30-07	54.566668172000504	23.349996409000482	Lithuania	Mariampol
19781	1944-23-07	NA	NA	Lithuania	Trausakemiss
19818	1944-15-08	54.651945	23.035155	Lithuania	Vilkavishkis
19846	1944-10-11	NA	NA	Lithuania	Peirolis
19854	1944-28-07	54.68915630200047	25.279798663000463	Lithuania	Vilnius
19864	1944-26-07	54.6297329	22.8158809	Lithuania	Wirballen
19910	1944-15-07	54.899998593000475	23.899996103000433	Lithuania	Kaunas
19933	1944-23-09	54.58332569300046	25.266668828000434	Lithuania	Siaudine
20096	1944-18-07	54.29999933500051	23.93332914600046	Lithuania	Pupasodis
20124	1944-05-10	55.98332696000051	24.366667692000476	Lithuania	Kalma
20131	1944-17-07	NA	NA	Lithuania	Ssardyki
20189	1944-25-07	54.8307219	24.247617	Lithuania	Dovainowys
20255	1944-16-10	NA	NA	Lithuania	Stola Kelis
20268	1944-16-10	NA	NA	Lithuania	Scherwitz
20346	1944-01-08	55.36666568200047	23.93332914600046	Lithuania	Mocenai
20388	1944-25-07	NA	NA	Lithuania	Inodiskes
20396	1944-21-07	55.717216074000476	21.11749701700046	Lithuania	Memel
20405	1944-16-07	54.53332613000049	23.883329582000442	Lithuania	Balbieriskis
20530	1944-20-07	NA	NA	Lithuania	Slizia
20708	1944-29-07	54.43332700400049	23.76666843500044	Lithuania	Krokialaukis
20715	1945-??-05	54.899998593000475	23.899996103000433	Lithuania	Kowno
20799	1944-14-09	55.91749780200047	21.068608855000434	Lithuania	Palaina
20830	1944-30-07	54.566668172000504	23.349996409000482	Lithuania	Mariampol
20908	1944-01-08	54.29999933500051	23.43332901500048	Lithuania	Rudamina
20957	1944-06-10	NA	NA	Lithuania	Kulmya
20986	1944-17-08	55.3819499	23.1156129	Lithuania	Raseinen
21010	1944-15-07	54.68915630200047	25.279798663000463	Lithuania	Vilnius
21061	1944-10-08	NA	NA	Lithuania	Kurmenes
21230	1944-05-10	NA	NA	Lithuania	Kehne
21263	1944-17-08	55.183329450000485	23.083327573000474	Lithuania	Stakiai
21470	1945-06-04	54.899998593000475	23.899996103000433	Lithuania	Kaunas
21492	1944-24-08	NA	NA	Lithuania	Wizany
21515	1944-31-07	55.183329450000485	23.149998157000482	Lithuania	Gudzinai
21657	1944-03-08	55.083325825000486	23.43332901500048	Lithuania	Dubysa
21735	1944-20-09	NA	NA	Lithuania	Schswirbilischki
21850	1945-05-01	NA	NA	Lithuania	Tukkum
21852	1944-21-12	NA	NA	Lithuania	Brandewas
21915	1944-31-07	54.651945	23.035155	Lithuania	Vilkavishkis
22015	1944-15-08	NA	NA	Lithuania	Visciakisnis
22113	1944-06-08	55.083325825000486	22.49999933600043	Lithuania	Uzbaliai
22118	1944-29-07	54.716666861000476	24.04999929300044	Lithuania	Pakuosmis
22189	1944-16-10	NA	NA	Lithuania	Budieciaflet
22195	1944-16-10	54.7282349	22.9339969	Lithuania	Mierciai
22206	1944-20-07	NA	NA	Lithuania	Slizia
22293	1944-16-10	NA	NA	Lithuania	Stola-Kelis
22371	1944-01-08	54.566668172000504	23.349996409000482	Lithuania	Mariampol
23585	1944-27-07	54.899998593000475	23.899996103000433	Lithuania	Kauen
25572	1944-16-10	55.45832704800051	21.959997755000472	Lithuania	Kusiai
28271	1944-25-08	54.651945	23.035155	Lithuania	Vilkavishkis
28287	1944-25-07	54.68915630200047	25.279798663000463	Lithuania	Vilnius
28348	1944-29-07	54.4999975880005	23.733326393000482	Lithuania	Daujirdai
28443	1944-16-10	55.73332914500048	22.849996278000447	Lithuania	Keturkaimie
28540	1944-16-10	NA	NA	Lithuania	Kussani
28857	1944-??-07	54.651945	23.035155	Lithuania	Vilkavishkis
34559	1944-17-07	NA	NA	Lithuania	Tagda
34625	1944-12-10	56.27021689999999	21.521433	Lithuania	Sknodas
35166	1944-10-10	NA	NA	Lithuania	Barzdal
35323	1944-22-10	55.70329479999999	21.1442794	Lithuania	Mamel
38410	1944-24-08	55.27777606900048	21.77638704800046	Lithuania	Kalnujai
53139	1944-30-11	54.220333	24.5789969	Lithuania	Orany
53619	1944-27-12	NA	NA	Lithuania	Frauenburg
53642	1944-16-07	NA	NA	Lithuania	Ohta
53743	1944-11-09	55.50097599999999	22.561558	Lithuania	Palaima
53839	1946-27-09	NA	NA	Lithuania	Nowa Alexandrowka
