12	1944-16-01	NA	NA	Ukraine	Pokrowskoje
23	1944-01-05	NA	NA	Ukraine	Putki
25	1945-26-01	NA	NA	Ukraine	Armahwir
35	1944-14-01	49.01123614900047	23.579197071000465	Ukraine	Kamenka
38	1943-08-12	50.12266902300047	27.525985841000477	Ukraine	Radomyshl
39	1943-27-10	49.09724601700049	33.41971584400045	Ukraine	Krementschug
53	1944-27-06	50.04999597200049	28.49999640900046	Ukraine	Bobruisk
54	1944-21-07	50.348328498000456	30.956179953000458	Ukraine	Brest
60	1944-13-02	NA	NA	Ukraine	Bol Koskomka
95	1945-19-04	NA	NA	Ukraine	Kirsanow
125	1944-17-02	49.42853811800046	32.062069318000454	Ukraine	Tscherkassy
129	1943-08-12	NA	NA	Ukraine	Werchny
134	1944-12-03	47.82288710000046	35.19030872500048	Ukraine	Zaporizhzhia
138	1943-06-12	50.9392565600005	30.96476969100047	Ukraine	Koshany
157	1945-15-05	NA	NA	Ukraine	Tambow
171	1944-17-03	50.47124989800051	25.277820165000435	Ukraine	Lysin
199	1945-31-01	NA	NA	Ukraine	Moscou
202	1945-23-01	NA	NA	Ukraine	Kirsanow
215	1943-08-11	50.47372787000046	34.80017984400047	Ukraine	Ovodivka
233	1943-27-09	47.571188436000455	34.396367678000445	Ukraine	Nikopol
295	1944-26-03	47.90965740100046	33.38043882900047	Ukraine	Krivoi Rog
310	1944-26-03	46.96590664700045	31.997396557000457	Ukraine	Mykolaiv
311	1945-??-03	NA	NA	Ukraine	Tambow
320	1944-22-06	51.520487983000464	30.75596571900047	Ukraine	Minsk
324	1944-??-06	NA	NA	Ukraine	Bobinisk
325	1944-01-02	50.18544745200046	27.06364736800043	Ukraine	Schepetovska
341	1944-14-03	NA	NA	Ukraine	Privolnoje
362	1943-18-10	50.60118979700047	30.31927017500044	Ukraine	Moshchun
377	1943-02-12	NA	NA	Ukraine	Turki-Perewos
392	1944-14-07	49.80082988200047	25.199240044000476	Ukraine	Harbuziv
425	1943-11-09	50.454658563000464	30.523799821000466	Ukraine	Kiev
427	1944-16-01	47.571188436000455	34.396367678000445	Ukraine	Nikopol
443	1944-22-12	NA	NA	Ukraine	Ziemile
460	1944-27-02	47.973439241000506	33.89583659400046	Ukraine	Vitebsk
465	1944-07-06	48.8972477640005	30.49727917500047	Ukraine	Potasch
483	1944-19-08	NA	NA	Ukraine	Wolosniza
486	1945-24-08	48.2473884310005	24.24012992100046	Ukraine	Erisan
489	1944-05-02	NA	NA	Ukraine	Sakubschtschina
514	1944-18-05	NA	NA	Ukraine	Wolosniza
550	1944-17-02	49.42853811800046	32.062069318000454	Ukraine	Tscherkassy
554	1944-15-01	NA	NA	Ukraine	Sarbinowo
568	1943-26-12	49.469479985000476	31.66399864200048	Ukraine	Baybuzy
580	1944-10-01	50.26486990400048	28.676686730000483	Ukraine	Schitomir
599	1944-04-07	NA	NA	Ukraine	Drissa
624	1944-19-03	50.88025779600048	25.226199419000466	Ukraine	Kopachivka
630	1945-15-11	50.26486990400048	28.676686730000483	Ukraine	Shitonier Zhytomyr
651	1944-23-02	49.01123614900047	23.579197071000465	Ukraine	Kamenka
690	1944-01-03	49.09898736200046	30.713646975000472	Ukraine	Ryzhanivka
703	1944-07-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
720	1943-28-09	NA	NA	Ukraine	Wischnekov
749	1945-15-05	NA	NA	Ukraine	Tambow
750	1945-16-05	NA	NA	Ukraine	Kirsanow
770	1943-20-11	NA	NA	Ukraine	Gaitolowo
817	1944-20-12	52.72081191900048	41.448667858000476	Ukraine	Tambov
834	1944-14-03	NA	NA	Ukraine	Nowo-Goroshano
858	1944-18-03	49.88332626100049	25.433329539000454	Ukraine	Panasivka
860	1943-25-10	46.848908029000484	35.36532969400048	Ukraine	Melitopol
866	1944-03-03	50.75931752800051	25.34243760400045	Ukraine	Luzk
870	1943-26-02	NA	NA	Ukraine	Ssinjawino
956	1944-11-01	47.90965740100046	33.38043882900047	Ukraine	Krivoi Rog
998	1944-16-06	54.77889202300048	32.051408224000454	Ukraine	Smolensk
1021	1943-06-11	50.646089575000474	29.941308510000454	Ukraine	Borodianka
1092	1944-22-03	49.42160873300048	26.996526824000455	Ukraine	Khmelnytskyi
1094	1943-20-12	49.08375621400046	32.655485660000465	Ukraine	Chyhyryn
1124	1943-24-10	50.454658563000464	30.523799821000466	Ukraine	Kiev
1143	1944-20-02	47.90965740100046	33.38043882900047	Ukraine	Kriwoi Rog
1157	1943-30-11	50.18544745200046	27.06364736800043	Ukraine	Schepetowka
1162	1944-09-09	49.64092827100046	24.28873910700048	Ukraine	Bobrka
1165	1945-13-10	46.96590664700045	31.997396557000457	Ukraine	Nikolaev
1168	1944-15-02	50.18544745200046	27.06364736800043	Ukraine	Schepetowka
1288	1944-17-03	49.22575911300049	28.438527364000436	Ukraine	Vinnytsia
1293	1945-29-03	51.21525756900047	24.708668844000442	Ukraine	Kowel
1298	1943-11-10	50.454658563000464	30.523799821000466	Ukraine	Kiev
1318	1944-26-01	45.36069659000049	36.470598115000485	Ukraine	Kerch
1325	1944-04-03	50.004307026000504	26.641647815000454	Ukraine	Belogorodka
1359	1943-06-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
1375	1944-04-03	NA	NA	Ukraine	Schepetovsk
1460	1944-29-03	46.477465990000496	30.73261729100045	Ukraine	Odessa
1466	1943-26-08	48.022997843000496	37.802236948000484	Ukraine	Donetsk
1483	1943-23-07	NA	NA	Ukraine	Permomaisk
1499	1943-29-10	47.82288710000046	35.19030872500048	Ukraine	Zaporizhzhia
1511	1943-30-08	48.022997843000496	37.802236948000484	Ukraine	Donetsk
1515	1944-07-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
1599	1945-11-02	48.34697809400046	38.05418759100047	Ukraine	Gorlowka
1602	1944-20-03	49.427318727000454	25.97868564500044	Ukraine	Skalat
1628	1944-14-01	47.97199936900046	34.172778019000475	Ukraine	Loshkarivka
1687	1944-02-03	49.838258261000476	24.02323566700045	Ukraine	Lviv
1750	1943-30-08	47.08730587400049	37.574647144000494	Ukraine	Kalmius
1757	1943-19-12	48.56817846500047	38.64351829500049	Ukraine	Stakhanov
1772	1944-20-01	NA	NA	Ukraine	Bolschaja Snamenka
1786	1943-08-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
1793	1944-26-01	47.571188436000455	34.396367678000445	Ukraine	Nikopol
1843	1944-15-10	48.022997843000496	37.802236948000484	Ukraine	Donetsk
1844	1944-05-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
1860	1945-02-01	50.26486990400048	28.676686730000483	Ukraine	Shitomir
1865	1943-08-08	50.21040673700048	36.153758731000494	Ukraine	Sslatino
1866	1944-02-01	50.0874997840005	28.066470095000454	Ukraine	Budychany
1896	1944-10-09	47.73180618300046	30.19380810400048	Ukraine	Bokowo
1918	1944-30-08	44.9571858970005	34.11078702000049	Ukraine	Simferopol
1929	1945-31-12	47.94472728900047	37.53201792700048	Ukraine	Donbass
1958	1944-12-04	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
1964	1943-21-12	48.712777633000485	32.66471884100048	Ukraine	Snamenka
1971	1944-21-12	48.56817846500047	38.64351829500049	Ukraine	Stakhanov
1987	1944-22-01	47.90965740100046	33.38043882900047	Ukraine	Kryvyi-Rih
1996	1943-14-10	NA	NA	Ukraine	Piarski-Zdzitow
1998	1943-28-10	48.733327310000504	27.166665726000474	Ukraine	Popowka
2072	1944-17-02	49.42853811800046	32.062069318000454	Ukraine	Tscherkassy
2086	1945-17-01	46.96590664700045	31.997396557000457	Ukraine	Mykolaiv
2090	1944-14-03	48.67447703200048	28.846407169000486	Ukraine	Tulchyn
2098	1943-21-10	50.454658563000464	30.523799821000466	Ukraine	Kiev
2116	1943-06-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
2139	1945-02-04	46.47945931300046	30.731888356000468	Ukraine	Slaviansck
2191	1943-04-11	50.07669660200048	29.91769910500045	Ukraine	Fastow
2246	1943-20-11	48.56817846500047	38.64351829500049	Ukraine	Stakhanov
2252	1943-06-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
2293	1944-17-02	NA	NA	Ukraine	Ischerkassy
2304	1944-20-08	48.56817846500047	38.64351829500049	Ukraine	Stakhanov
2324	1943-14-12	50.26486990400048	28.676686730000483	Ukraine	Schitomir
2349	1944-15-10	46.96590664700045	31.997396557000457	Ukraine	Mykolaiv
2350	1944-20-03	51.91003641500049	25.769197735000432	Ukraine	Omyt
2370	1943-06-09	49.59372746000048	34.54072836800049	Ukraine	Poltawa
2377	1943-23-11	50.299998287000506	29.193686353000487	Ukraine	Radowka
2408	1944-30-10	49.58492624100046	36.57600576100049	Ukraine	Donetz
2414	1944-22-03	49.838258261000476	24.02323566700045	Ukraine	Lviv
2440	1944-17-03	49.55588581800049	25.605556256000455	Ukraine	Ternopil
2473	1944-05-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
2477	1944-15-12	46.477465990000496	30.73261729100045	Ukraine	Odessa
2544	1944-12-03	49.10466585800049	29.40480761800046	Ukraine	Koshlany
2546	1943-28-08	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
2548	1943-19-06	51.21525756900047	24.708668844000442	Ukraine	Kowel
2618	1943-10-10	48.20025961300047	26.07370821300043	Ukraine	Tserkva
2716	1943-13-11	46.477465990000496	30.73261729100045	Ukraine	Odessa
2733	1943-08-09	48.022997843000496	37.802236948000484	Ukraine	Donetsk
2768	1945-24-05	47.82288710000046	35.19030872500048	Ukraine	Zaporizhzhia
2776	1943-30-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
2875	1943-20-07	46.70384990100047	30.079189775000486	Ukraine	Stepove
2882	1944-27-02	47.90965740100046	33.38043882900047	Ukraine	Krivoi Rog
2890	1943-27-07	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
2896	1943-26-10	47.90965740100046	33.38043882900047	Ukraine	Krivoi Rog
2927	1943-06-08	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
2932	1944-09-07	51.13780594200051	25.378825875000473	Ukraine	Uhly
2953	1943-14-09	49.96853970000046	33.60885656000045	Ukraine	Mirgorod
2987	1943-26-08	50.448557104000486	30.495177861000457	Ukraine	Schors
2999	1944-??-05	50.454658563000464	30.523799821000466	Ukraine	Kiev
3010	1943-17-10	50.454658563000464	30.523799821000466	Ukraine	Kiev
3020	1944-12-06	47.82288710000046	35.19030872500048	Ukraine	Zaporizhzhia
3072	1944-23-11	48.115028176000465	39.09127806100048	Ukraine	Bokovo Antrazit
3114	1943-27-11	48.449996452000505	34.98332709200048	Ukraine	Dnjepropetrowsk
3121	1944-11-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
3153	1946-02-02	50.454658563000464	30.523799821000466	Ukraine	Kiev
3164	1943-17-11	47.49650000200046	34.410039897000445	Ukraine	Kamianka-Dniprovska
3179	1944-05-10	44.9571858970005	34.11078702000049	Ukraine	Simferopol
3211	1943-26-10	50.454658563000464	30.523799821000466	Ukraine	Kiev
3227	1943-30-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
3233	1943-10-11	NA	NA	Ukraine	Koehemjakino
3242	1945-18-03	50.454658563000464	30.523799821000466	Ukraine	Kiev
3254	1944-12-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
3257	1944-03-04	46.477465990000496	30.73261729100045	Ukraine	Odessa
3259	1944-17-01	51.40085709900046	24.123068309000473	Ukraine	Zabolottia
3268	1943-06-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
3302	1943-15-10	48.449996452000505	34.98332709200048	Ukraine	Dniepropetrovsk
3335	1943-28-07	48.022997843000496	37.802236948000484	Ukraine	Donetsk
3341	1943-08-09	49.96853970000046	33.60885656000045	Ukraine	Mirgorod
3363	1944-31-03	47.90965740100046	33.38043882900047	Ukraine	Krivoi Rog
3394	1944-13-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
3406	1944-30-01	49.42853811800046	32.062069318000454	Ukraine	Tscherkassy
3418	1944-15-06	47.82288710000046	35.19030872500048	Ukraine	Saporoje
3449	1943-03-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
3492	1943-12-08	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
3527	1944-20-03	NA	NA	Ukraine	Khodachkiv
3538	1943-19-09	50.454658563000464	30.523799821000466	Ukraine	Kiev
3540	1943-09-11	50.646089575000474	29.941308510000454	Ukraine	Borodianka
3540	1943-09-11	50.646089575000474	29.941308510000454	Ukraine	Borodianka
3543	1943-19-10	46.848908029000484	35.36532969400048	Ukraine	Melitopol
3600	1944-12-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
3614	1943-28-11	49.42853811800046	32.062069318000454	Ukraine	Tcherkassy
3629	1943-02-09	48.022997843000496	37.802236948000484	Ukraine	Donetsk
3651	1945-07-10	49.59372746000048	34.54072836800049	Ukraine	Poltawa
3653	1943-25-10	46.848908029000484	35.36532969400048	Ukraine	Melitopol
3707	1944-??-01	47.571188436000455	34.396367678000445	Ukraine	Nikopol
3720	1944-17-02	48.556245524000474	34.37398666400048	Ukraine	Novonikolayevka
3729	1944-05-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
3748	1944-30-11	49.838258261000476	24.02323566700045	Ukraine	Lviv
3752	1944-06-03	46.96590664700045	31.997396557000457	Ukraine	Nikolajewo
3771	1944-27-01	49.42853811800046	32.062069318000454	Ukraine	Tscherkassy
3777	1944-08-04	49.838258261000476	24.02323566700045	Ukraine	Lviv
3819	1943-26-10	46.848908029000484	35.36532969400048	Ukraine	Melitopol
3835	1944-09-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
3847	1944-04-07	48.70031823900047	25.17011639600048	Ukraine	Obertyn
3902	1943-03-11	46.477465990000496	30.73261729100045	Ukraine	Odessa
3905	1943-06-10	51.27358589300047	30.222488559000453	Ukraine	Tschernobyl
3912	1944-26-01	51.40085709900046	24.123068309000473	Ukraine	Zabolottia
3913	1943-01-02	NA	NA	Ukraine	Khirkov
3917	1944-18-08	48.56817846500047	38.64351829500049	Ukraine	Stakhanov
3920	1943-10-10	50.79350999400049	30.363479048000443	Ukraine	Glebowka
3933	1943-06-11	49.4184095170005	26.659569725000438	Ukraine	Chabany
3973	1943-06-12	47.90965740100046	33.38043882900047	Ukraine	Krivoi Rog
3975	1944-11-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
4004	1943-04-09	50.92730562100047	30.76047881900047	Ukraine	Desna
4005	1944-18-03	48.18343013600048	29.48217007000045	Ukraine	Olhopil
4032	1944-14-08	50.454658563000464	30.523799821000466	Ukraine	Kiev
4055	1943-27-09	48.46892627200049	38.81668992800047	Ukraine	Alchevsk
4064	1944-17-02	49.42853811800046	32.062069318000454	Ukraine	Tcherkassy
4076	1943-26-12	49.899277346000474	28.60234882700047	Ukraine	Berdychiv
4128	1943-27-09	48.46892627200049	38.81668992800047	Ukraine	Alchevsk
4138	1943-01-02	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
4138	1943-01-02	NA	NA	Ukraine	Khirkov
4162	1943-05-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
4193	1945-12-03	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
4235	1944-??-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
4237	1943-26-11	47.42944651400046	34.61804950600049	Ukraine	Dnieprowka
4268	1944-29-05	50.454658563000464	30.523799821000466	Ukraine	Kiev
4276	1943-15-10	50.454658563000464	30.523799821000466	Ukraine	Kiev
4315	1944-25-02	50.75931752800051	25.34243760400045	Ukraine	Luck
4345	1944-30-06	NA	NA	Ukraine	Krasnyj Lutsch
4378	1944-??-12	47.82288710000046	35.19030872500048	Ukraine	Zaporizhzhia
4401	1944-09-07	48.70031823900047	25.17011639600048	Ukraine	Obertyn
4402	1944-22-05	47.90965740100046	33.38043882900047	Ukraine	Krivoy Rog
4429	1943-08-09	48.022997843000496	37.802236948000484	Ukraine	Donetsk
4434	1945-??-01	NA	NA	Ukraine	Krematorsk
4483	1944-17-02	49.42853811800046	32.062069318000454	Ukraine	Tscherkassy
4518	1943-06-11	49.4184095170005	26.659569725000438	Ukraine	Chabany
4533	1944-??-05	50.454658563000464	30.523799821000466	Ukraine	Kiev
4549	1943-25-08	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
4623	1944-13-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
4645	1945-31-12	48.56817846500047	38.64351829500049	Ukraine	Stakhanov
4651	1943-30-12	48.5131978440005	32.25969628100046	Ukraine	Kirowograd
4653	1943-26-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
4658	1943-12-09	49.03805826900049	26.217159983000442	Ukraine	Bondarowka
4718	1944-30-06	49.980805611000505	36.25271844900044	Ukraine	Kharkiv
4730	1944-10-05	44.58882608400046	33.52239673200046	Ukraine	Sevastopol
4743	1943-10-11	48.047817641000506	37.92575998700045	Ukraine	Makejewka
4746	1944-01-06	45.36069659000049	36.470598115000485	Ukraine	Kerch
4812	1943-01-11	50.454658563000464	30.523799821000466	Ukraine	Kiev
4839	1944-24-01	49.2327784900005	28.48096759800046	Ukraine	Vinnitza
4861	1945-12-11	48.723045722000506	37.55628877300046	Ukraine	Kramatorskaya
4890	1944-25-05	51.21525756900047	24.708668844000442	Ukraine	Kowel
4930	1943-23-10	46.848908029000484	35.36532969400048	Ukraine	Melitopol
